BYSID,BYHID,BYAID,BYTID,GENDER,BYSCLASS,BYS01001,BYS01003,BYS01004,BYS01007,BYS02001,BYS02002,BYS02003,BYS02004,BYS02005,BYS02006,BYS02007,BYS02008,BYS02009,BYS02010,BYS02011,BYS02012,BYS03001,BYS03002,BYS03003,BYS03004,BYS04001,BYS04002,BYS04003,BYS04004,BYS04005,BYS04006,BYS04007,BYS04008,BYS04009,BYS04010,BYS04011,BYS04012,BYS05001,BYS05002C,BYS05003,BYS05004C,BYS05005C,BYS05006,BYS05007C,BYS06001,BYS06002,BYS06003,BYS06004,BYS06005,BYS07001,BYS07002,BYS07003,BYS07004,BYS07005,BYS07006,BYS07007,BYS07008,BYS07009,BYS07010,BYS07011,BYS07012,BYS07013,BYS07014,BYS07015,BYS07016,BYS07017,BYS07018,BYS07019,BYS07020,BYS07021,BYS07022,BYS07023,BYS07024,BYS07025,BYS07026,BYS07027,BYS07028,BYS07029,BYS08001,BYS08002,BYS08003,BYS08004,BYS08005,BYS08006,BYS08007,BYS08008,BYS09001,BYS09002,BYS09003,BYS09004,BYS10001,BYS10002,BYS10003,BYS10004,BYS10005,BYS10006,BYS10007,BYS10008,BYS10009,BYS10010,BYS10011,BYS10012,BYS10013,BYS10014,BYS10015,BYS11001,BYS11002,BYS11003,BYS11004,BYS11005,BYS11006,BYS11007,BYS11008,BYS11009,BYS11010,BYS11011,BYS11012,BYS11013,BYS11014,BYS11015,BYS11016,BYS12001,BYS12002,BYS12003,BYS12004,BYS12005,BYS12006,BYS12007,BYS12008,BYS12009,BYS12010,BYS12011,BYS12012,BYS12013,BYS12014,BYS12015,BYS12016,BYS12017,BYS12018,BYS12019,BYS12020,BYS12021,BYS12022,BYS12023,BYS12024,BYS12025,BYS13001,BYS14001,BYS14002,BYS14013,BYS14014,BYS14025,BYS14026,BYS14027C,BYS14027C1,BYS14028,BYS15001,BYS15002C,BYS15003,BYS15004,BYS15005,BYS15006,BYS15007,BYS15008,BYS15009,BYS15010,BYS15011,BYS16001,BYS16002,BYS17001,BYS17002,BYS17003,BYS17004C,BYS17005,BYS17006,BYS17007,BYS17008,BYS17009C,BYS17010,BYS17011,BYS18001,BYS18002,BYS18003C,BYS18004,BYS18005,BYS18006,BYS18007,BYS18008,BYS18009,BYS18010,BYS18011,BYS19001,BYS20001,BYS20002,BYS20003,BYS20004,BYS20007,BYS20008,BYS20009,BYS20010,BYS20011,BYS20012,BYS20013,BYS20014,BYS20015,BYS20016,BYS20017,BYS20018,BYS20019,BYS20020,BYS20021,BYS20022,BYS21001,BYS21002,BYS21003,BYS21004,BYS21005,BYS21006,BYS21007,BYS21008,BYS21009,BYS21010,BYS21011,BYS21012,BYS21013,BYS22001,BYS22002,BYS22003,BYS22004,BYS22005,BYS22006,BYS22007,BYS22008,BYS22009,BYS22010,BYS22011,BYS22012,BYS22013,BYS22014,BYS22015,BYS22016,BYS22017,BYS23001,BYS23002,BYS23003,BYS23004,BYS24001,BYS24002,BYS24003,BYS24004,BYS24005,BYS25001,BYS25002,BYS25003,BYS26001,BYS26002,BYS26003,BYS26004,BYS26005,BYS26006,BYS26007,BYS26008,BYS26009,BYS26010,BYS27001,BYS27002,BYS27003,BYS27004,BYS27006,BYS27007,BYS27008,BYS27009,BYS27010,BYS27011,BYS27012,BYS27013,BYS27020,BYS29001,BYS29002,BYS29003,BYS29004,BYS29005,BYS29006,BYS29007,BYS29008,BYS29009,BYS29010,BYS29011,BYS29012,BYS29013,BYS29014,BYS29015,BYS29016,BYS29017,BYS29018,BYS29019,BYS29020,BYS29021,BYS29022,BYS30001,BYS30002,BYS30003,BYS30004,BYS30005,BYS30006,BYS32001,BYS32002,BYS32003,BYS32004,BYS32005,BYS32006,BYS32007,BYS32008,BYS32009,BYS32010,BYS32011,BYS32012,BYS32013,BYS32014,BYS32015,BYS32016,BYS32017,BYS32018,BYS32019,BYS32020,BYS32021,BYS32022,BYS32023,BYS32024,BYS32025,BYS32026,BYS32027,BYS32028,BYS32029,BYS32030,BYS32031,BYS32032,BYS32033,BYS32034,BYS32035,BYS32036,BYS32037,BYS32038,BYS32039,BYS32040,BYS32041,BYS32042,BYS32043,BYS32044,BYS32045,BYS32046,BYS32047,BYS32048,BYS32049,BYS32050,BYS32051,BYS32052,BYS32053,BYS32054,BYS32055,BYS32056,BYS32057,BYS32058
5107,51071,388,3881,1,3,1,1,1,8,3,2,3,3,2,2,2,2,3,2,2,2,1,2,2,2,1,3,3,2,3,5,3,4,9,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,3,1,1,-5,-5,1,4,2,3,1,1,2,3,1,4,5,4,3,3,2,4,1,2,-5,4,3,2,3,3,2,6,2,5,1,2,4,10,3,1,2,3,3,2,5,1,4,2,2,4,1,2,2,2,1,4,2,2,1,1,1,3,3,1,1,3,3,3,3,3,3,5,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,4,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,4,1,3,1,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,1,2,2,-5,2,-5,1,3,2,-5,2,-5,1,1,1,2,12,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,8,1,3,3,2,3,4,2,2,-5,2,3,2,3,2,3,1,1,6,2,1,7,175,64,2,3,6,2,4,4,2,1,1,2,2,2,2,-5,2,-5,1,2,2,-5,-5,-5,0,0,2,-5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,3,4,4,3,5,5,0,60,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0500024,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0750001,0110001,0101009,0300003,0400010,0400020,-4,-4,-4,-4,-4,-4,-4,-4,-4
5108,51081,307,3073,1,3,2,2,2,6,3,3,3,2,4,3,4,4,3,3,3,2,2,1,2,1,2,2,2,3,3,4,4,4,1,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,4,4,4,2,3,3,1,3,5,3,4,3,3,3,1,5,1,3,1,1,1,3,2,3,6,6,1,5,2,12,1,1,6,4,5,2,6,1,5,2,4,1,2,1,1,1,1,3,1,4,3,3,2,2,2,4,3,2,2,4,2,2,2,4,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,2,2,-5,2,-5,1,2,210403-1,A03040-11,8,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,3,1,1,1,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,2,-5,2,-5,2,-5,1,3,2,-5,1,3,1,1,1,2,3,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,2,2,2,3,2,3,3,2,-5,2,2,2,3,3,2,1,1,6,2,1,7,173,91,2,4,6,3,4,4,2,2,1,1,1,1,2,-5,2,-5,2,-5,2,-5,-5,-5,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,2,2,3,1,3,4,0,82.6,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0300003,0400010,0700001,0400015,0520001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5109,51091,335,3353,1,3,1,1,2,6,3,5,1,4,1,2,2,3,1,3,1,1,1,2,1,2,4,3,1,3,2,3,4,1,5,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,3,1,1,-5,-5,1,1,5,4,3,1,5,2,1,4,5,4,5,3,3,4,1,5,2,4,4,1,3,3,2,1,1,6,13,2,2,13,2,1,6,2,1,3,1,4,2,2,1,1,2,2,1,1,1,3,2,4,1,5,1,5,1,5,1,5,1,5,1,5,1,4,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,5,4,1,1,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,4,3,1,1,1,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,1,2,1,1,1,4,1,3,2,-5,2,-5,1,1,1,1,12,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,7,1,1,1,5,1,2,5,1,4,1,4,4,1,5,5,1,1,4,2,1,2,170,70,2,4,6,1,4,4,4,2,1,3,1,1,1,4,2,-5,1,1,2,-5,-5,-5,0,0,2,-5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,3,3,3,3,3,4,1,-3,-3,0400010,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0300009,0300010,0400020,0400015,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0910642,0700001,0700007,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5110,51101,305,3054,2,3,1,1,1,1,4,4,3,1,3,3,3,2,4,3,4,2,2,1,2,2,3,2,2,4,3,3,4,1,3,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,4,3,3,2,4,1,3,4,4,4,3,2,4,1,2,-5,2,1,1,1,1,3,1,3,4,1,2,10,12,2,1,2,4,1,1,1,1,3,2,1,1,2,4,1,2,1,1,1,1,4,4,4,5,4,2,2,2,4,3,3,2,3,1,2,2,-5,-5,1,3,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,3,2,-5,2,-5,2,-5,-5,-5,-5,1,045,4,4,1,5,3,6,1,3,-5,3,1,1,1,1,30401,3,4,3,1,11123401,5,3,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,2,-5,2,-5,1,3,1,3,2,-5,1,3,1,1,1,1,3,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,6,4,2,3,4,3,3,4,2,-5,3,3,3,2,4,3,4,3,6,2,2,3,166,44,2,2,5,1,2,2,2,1,1,1,1,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,1,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,5,2,3,5,3,4,5,1,2.6,1,0120002,0600014,0740001,0120004,0300003,0700001,-4,-4,-4,-4,-4,-4,-4,-4,-4,0110001,0101008,0220001,0400032,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5111,51111,327,3272,1,3,5,1,2,3,4,4,4,2,5,2,5,5,5,5,4,5,2,1,1,2,5,4,4,4,3,4,4,4,1,2,-5,-5,1,03,1,-4,22,2,-5,2,-5,-5,2,-5,4,1,2,1,2,1,2,5,4,2,2,4,4,1,5,5,5,5,3,1,5,1,3,2,3,2,3,3,3,4,6,2,3,4,13,4,13,3,1,6,5,1,6,6,5,2,1,1,1,2,2,1,1,1,1,1,3,3,4,3,3,4,5,4,3,3,5,1,5,1,5,3,2,-5,-5,2,-5,-5,1,2,3,2,-5,-5,2,-5,-5,2,-5,-5,1,1,6,2,-5,-5,3,7,2,-5,2,-5,2,-5,-5,-5,-5,1,042,4,3,2,-5,8,1,1,5,-5,5,1,2,1,1,40401,3,5,4,1,14721801,9,8,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,2,-5,1,4,1,4,1,1,2,-5,2,-5,1,1,1,1,3,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,3,3,4,5,3,4,3,1,2,3,4,4,4,3,3,3,1,4,4,1,7,185,70,2,3,5,2,2,2,1,1,1,1,1,1,2,-5,2,-5,1,1,2,-5,-5,-5,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,3,4,4,5,3,5,4,1,-3,-3,0500024,0400048,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0220012,0610004,0530001,0700005,0300013,0530121,0400038,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5112,51121,388,3884,1,3,2,2,2,1,2,3,2,3,3,2,1,2,3,2,2,2,1,2,1,2,3,2,1,4,4,4,5,6,1,1,7,1,2,-5,1,-4,22,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,2,5,3,2,2,4,1,2,2,5,4,3,4,5,1,2,-5,4,2,2,3,3,2,1,2,5,2,1,4,5,3,1,4,3,2,4,1,2,4,2,2,4,4,2,3,1,1,3,1,4,2,1,1,5,3,2,1,4,3,3,1,3,3,4,4,2,-5,-5,2,-5,-5,1,3,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,2,2,-5,2,-5,2,-5,-5,-5,-5,1,045,4,4,2,-5,5,3,1,3,-5,3,1,2,1,1,30301,4,4,4,1,14720601,4,5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,3,1,2,2,-5,1,3,2,-5,2,-5,1,1,1,1,12,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,10,1,1,3,3,4,4,3,3,1,2,3,4,4,3,3,4,2,5,3,2,1,3,164,51,2,4,6,1,3,3,1,2,2,2,2,2,1,2,2,-5,1,2,1,3,2003,5,20,5,2,-5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,3,3,3,3,3,4,0,80,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101004,0750001,0101009,0220016,0400021,0540009,0300005,0400010,0400033,0700005,-4,-4,-4,-4,-4
5113,51131,384,3841,1,3,1,1,1,4,4,4,4,1,2,3,5,5,5,2,4,4,1,1,1,1,3,3,2,5,2,5,4,1,6,2,-5,-5,1,10,1,-4,21,1,101,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,3,3,3,2,4,1,4,3,3,3,3,2,4,1,3,1,3,3,1,2,3,2,1,1,3,1,2,1,2,3,1,3,2,2,3,2,1,3,2,2,3,2,2,2,1,1,3,1,1,1,4,4,4,2,1,2,4,3,5,4,2,2,4,3,1,1,3,1,1,4,1,1,4,2,-5,-5,2,-5,-5,2,-5,-5,1,1,5,2,-5,-5,4,4,2,-5,2,-5,2,-5,-5,-5,-5,1,065,3,3,1,4,1,5,2,4,-5,2,1,1,2,1,60402,3,4,4,1,22420202,5,4,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,2,1,4,2,-5,1,2,1,3,1,4,1,1,1,1,5,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,10,3,3,2,4,2,4,4,1,4,4,3,4,3,3,4,3,1,6,2,1,7,183,78,2,4,5,1,2,2,2,1,2,2,2,2,2,-5,2,-5,1,1,2,-5,-5,-5,0,0,2,-5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,3,3,4,3,5,5,1,20,1,0300015,0500024,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0750002,0220015,0400033,0610008,0700005,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5114,51141,347,3471,1,3,1,1,1,4,3,3,3,3,3,4,4,5,3,4,4,4,2,2,1,1,4,2,2,2,3,4,4,1,4,2,-5,-5,2,-5,2,-5,-5,1,101,1,2,1,2,-5,4,1,1,-5,-5,1,3,2,5,2,2,1,5,1,4,4,4,2,3,2,5,1,2,-5,4,2,1,2,2,2,3,5,5,1,2,2,1,3,1,4,3,3,2,1,1,3,2,4,4,1,2,1,1,1,2,1,4,3,2,2,5,4,2,2,3,3,3,3,2,2,5,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,3,1,3,1,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,2,-5,2,-5,2,-5,1,2,2,-5,1,2,2,2,2,2,3,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,3,2,2,3,3,4,4,3,2,-5,3,3,3,3,3,3,2,1,2,2,1,7,176,71,2,4,7,2,1,1,1,1,1,1,1,2,2,-5,1,7,2,-5,2,-5,-5,-5,2,0,2,-5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,3,3,1,1,1,1,3,3,3,1,0,-2,-2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0700001,0300003,0220012,0400015,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5115,51151,336,3361,1,3,3,2,1,3,2,1,3,4,3,5,2,3,5,1,1,2,1,2,2,1,1,1,1,3,3,2,4,4,3,2,-5,-5,2,-5,2,-5,-5,1,417,2,-5,-5,2,-5,3,1,1,-5,-5,1,2,3,1,3,4,4,3,1,2,4,4,3,5,2,5,1,4,2,1,1,1,1,1,2,1,5,5,1,13,2,13,1,1,4,2,3,1,2,1,5,2,3,3,1,1,1,3,1,1,1,2,1,1,1,3,2,1,1,3,3,4,3,1,1,3,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,1,2,2,-5,-5,-5,-5,1,24721002,1,5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,1,1,2,2,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,8,1,2,2,1,3,3,2,5,2,-5,3,4,4,2,1,3,4,1,4,3,1,7,160,52,2,2,6,1,3,3,1,2,4,2,3,3,1,1,2,-5,2,-5,2,-5,-5,-5,3,0,2,-5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,3,3,3,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
5116,51161,306,3061,2,3,1,1,1,6,4,3,3,2,3,2,4,2,2,2,3,2,1,2,1,1,4,4,3,4,3,4,3,4,1,2,-5,-5,1,10,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,3,4,2,3,3,4,1,4,3,4,4,4,3,4,1,3,2,4,3,3,3,4,2,3,4,4,2,13,12,1,3,1,4,4,1,2,2,3,4,2,1,2,4,2,3,3,1,4,1,3,3,3,2,4,3,3,1,4,4,4,2,4,4,4,3,1,1,6,1,2,4,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,7,2,-5,2,-5,2,-5,-5,-5,-5,1,121,3,3,1,2,1,8,2,4,-5,3,1,1,1,1,70104,4,4,4,1,11120301,2,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,3,2,-5,2,-5,1,3,2,-5,1,3,2,1,1,1,12,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,6,3,5,4,4,3,5,4,1,2,3,4,4,3,3,5,3,1,4,4,2,3,170,57,2,3,5,3,2,1,1,1,1,1,1,1,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
5117,51171,349,3491,1,3,1,1,1,6,3,3,2,2,3,4,2,2,3,3,3,1,1,1,1,1,3,4,3,4,4,4,4,4,1,2,-5,-5,1,03,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,4,4,3,2,5,1,4,3,4,4,4,1,5,1,4,4,4,3,2,3,4,2,1,3,5,2,3,2,5,2,1,4,3,2,2,4,3,3,2,2,2,2,2,1,1,1,2,1,5,4,2,1,4,3,2,2,4,4,2,2,3,2,4,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,4,2,-5,2,-5,1,1,080307-4,L03999-40,5,1,022,3,4,2,-5,1,3,1,3,-5,3,1,2,1,1,20307,4,4,4,1,12110301,1,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,2,-5,1,4,1,3,1,4,1,3,1,4,1,1,1,1,5,1,1,3,11,3,2,10,1,2,50000,2,3,4,1,1,2,3,3,3,4,3,4,3,1,1,4,4,3,4,3,4,3,1,3,3,1,7,180,77,2,4,6,2,2,2,1,1,1,1,1,2,2,-5,2,-5,2,-5,2,-5,-5,-5,40,0,2,-5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,3,4,4,3,4,4,0,28,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0300003,0400005,0120001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5118,51181,388,3882,1,3,5,2,1,8,3,2,2,2,3,2,1,1,2,2,3,1,1,1,2,2,3,3,3,3,3,3,3,1,5,2,-5,-5,2,-5,1,-4,21,1,101,2,-5,-5,2,-5,3,1,1,-5,-5,1,3,5,4,3,2,3,3,1,5,3,5,5,2,2,5,1,3,2,4,2,2,3,3,3,6,1,2,14,13,1,8,3,1,2,3,1,4,6,4,1,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,3,2,3,4,1,1,3,3,4,2,3,2,4,3,3,2,-5,-5,1,2,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,8,1,1,2,-5,2,-5,-5,-5,-5,1,081,4,4,1,2,2,4,1,3,-5,3,1,1,1,1,10108,4,4,5,1,11124201,5,1,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,2,-5,2,-5,2,-5,1,3,2,-5,2,-5,1,1,1,1,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,3,3,3,3,4,4,4,4,1,3,3,3,4,4,4,4,1,2,1,3,1,7,178,83,2,5,5,1,3,3,2,2,3,1,2,3,2,-5,2,-5,1,2,2,-5,-5,-5,0,0,2,-5,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,2,2,3,3,3,4,0,40,1,0120001,0101009,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101004,0700005,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
5119,51191,343,3431,2,3,4,1,1,2,1,1,1,3,2,3,4,4,5,4,4,2,1,1,1,1,5,5,5,5,3,5,5,3,5,2,-5,-5,2,-5,1,-4,22,2,-5,2,-5,-5,2,-5,5,1,1,-5,-5,1,5,4,5,5,5,1,5,1,5,5,5,5,5,1,5,1,5,3,4,3,3,4,4,2,1,1,5,1,2,1,2,3,1,4,5,2,4,4,3,2,2,2,2,2,2,2,2,1,2,1,5,5,4,4,4,3,2,2,5,5,3,1,5,5,5,5,1,1,4,1,2,5,1,2,6,2,-5,-5,1,5,4,2,-5,-5,2,-5,-5,2,-5,-5,5,3,1,1,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,4,5,1,1,1,1,20309,3,5,5,1,11124501,2,5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,4,1,1,1,4,1,1,1,4,2,-5,1,4,1,1,1,1,6,6,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,2,5,4,4,4,5,5,4,1,2,5,5,5,5,5,5,4,2,4,1,2,3,147,54,2,5,5,1,2,2,1,1,1,1,1,1,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,4,4,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
