BYSID,J007C,J009
6212,1032,2
6212,1250,2
6210,1031,1
6210,1031,1
6207,1032,2
6205,1032,1
6205,241,1
6205,1331,1
6205,1032,1
6205,1032,1
6205,1032,1
6205,1032,1
6204,217,2
6204,221,1
6204,221,1
6204,217,1
6204,217,1
6204,1051,1
6204,1331,2
6204,842,2
6203,2020,1
6203,2027,1
6203,2027,1
6203,2023,1
6203,864,1
6203,2023,1
6203,2027,1
6202,1331,2
6202,1045,2
6202,1333,2
6201,1463,1
6200,1311,1
6200,1310,2
6198,1032,1
6198,1032,1
6198,1839,2
6198,231,1
6197,465,1
6197,228,2
6197,228,2
6197,464,2
6196,220,1
6196,220,1
6194,721,1
6194,721,1
6194,721,1
6194,721,1
6194,453,1
6192,1119,1
6192,1119,1
6192,252,2
6192,1132,2
6192,1043,2
6191,220,1
6191,2030,1
6191,221,2
6189,228,2
6188,659,1
6188,1264,1
6188,1264,2
6188,659,1
6188,1119,2
6188,1264,1
6187,1012,1
6187,1012,1
6187,1012,1
6187,1012,1
6186,421,2
6186,252,2
6185,228,1
6184,1417,1
6184,252,1
6184,1331,1
6183,220,1
6181,221,1
6180,1510,1
6180,1139,2
6180,1640,2
6180,1640,2
6180,2271,1
6180,2272,1
6180,1970,1
6180,1970,1
6179,1032,1
6179,1032,1
6179,1032,1
6179,1032,2
6178,156,2
6177,232,1
6177,232,1
6177,232,1
6177,232,1
6177,232,2
6177,252,2
6177,1331,1
6176,1032,2
6172,1411,1
6172,856,1
6172,1460,1
6172,930,2
6171,815,1
6169,451,1
6169,451,1
6169,453,1
6168,321,2
6167,225,1
6167,225,1
6165,1722,1
6165,1722,1
6165,1710,1
6165,1720,1
6165,1970,1
6165,1132,1
6164,659,1
6164,659,1
6164,1032,2
6164,1032,2
6164,1033,1
6163,640,1
6163,640,1
6163,640,1
6163,1331,2
6162,952,2
6162,1112,1
6162,1932,2
6162,1121,2
6161,1331,2
6161,232,1
6161,1045,2
6159,1581,1
6158,661,1
6158,661,1
6158,661,1
6158,661,1
6158,661,1
6157,651,1
6157,651,1
6157,1970,2
6157,1725,2
6157,1043,2
6157,252,2
6156,2410,1
6154,462,1
6154,462,2
6151,1332,2
6148,1710,2
6148,2212,2
6148,462,2
6147,1582,2
6145,1510,1
6145,1510,1
6145,1510,1
6145,442,2
6143,332,1
6143,460,2
6143,462,2
6143,1045,2
6142,252,2
6140,2410,1
6140,2410,1
6138,662,2
6138,679,2
6137,220,1
6137,220,1
6136,640,1
6136,640,1
6136,640,1
6136,640,1
6133,2410,1
6133,2410,1
6133,2410,1
6129,1412,1
6129,1410,1
6129,1410,1
6128,1331,2
6128,1014,1
6128,2271,2
6128,1331,2
6127,1045,2
6127,220,1
6127,221,2
6127,2271,1
6125,1139,1
6125,1031,1
6125,1237,2
6124,1581,1
6124,1931,2
6124,1250,1
6124,1250,2
6124,1045,2
6122,2027,1
6122,413,2
6121,1032,2
6121,1331,1
6121,1032,1
6119,640,1
6119,640,1
6119,640,1
6119,640,1
6119,640,1
6117,811,1
6117,1331,2
6117,2271,2
6116,1911,1
6116,1044,2
6115,224,1
6114,220,1
6114,220,1
6114,231,1
6114,220,1
6114,231,1
6114,252,2
6114,252,2
6114,252,2
6110,220,1
6110,1014,1
6108,321,1
6108,321,1
6108,323,1
6106,224,1
6106,224,1
6106,1723,1
6103,1610,2
6103,1610,2
6103,1610,2
6103,252,1
6102,1032,2
6100,1121,1
6099,323,1
6097,1332,1
6097,221,2
6095,1045,2
6094,1939,1
6094,1032,1
6094,1032,1
6094,1032,1
6094,156,2
6093,224,1
6093,224,1
6093,224,1
6093,224,1
6093,1710,1
6092,227,1
6092,227,1
6092,1032,2
6091,1331,1
6091,1331,1
6091,1319,2
6090,242,1
6090,1250,2
6087,2020,1
6086,220,2
6086,1332,2
6086,220,2
6086,1332,2
6086,220,2
6085,221,1
6085,231,1
6085,1032,2
6084,2410,1
6084,2410,1
6082,242,2
6082,1033,2
6082,1032,1
6081,1581,2
6081,1032,2
6081,1032,2
6081,1415,2
6081,1331,1
6079,1213,1
6079,1213,1
6079,1213,1
6079,1213,1
6079,1213,1
6079,1032,2
6077,711,1
6077,711,2
6077,714,2
6077,712,2
6077,220,2
6077,1032,2
6077,1032,2
6076,1331,2
6076,2127,2
6073,1331,2
6073,1032,2
6073,242,1
6073,220,1
6073,1331,2
6073,1032,2
6073,1032,2
6073,1052,1
6072,855,1
6072,855,1
6072,851,1
6071,852,1
6071,852,1
6071,852,1
6071,852,1
6071,852,1
6071,1222,2
6069,959,1
6069,932,1
6069,932,2
6069,1014,1
6069,1014,1
6068,1264,1
6068,1264,1
6068,1331,2
6068,1032,1
6068,1331,1
6068,1333,2
6067,323,2
6067,332,2
6065,664,1
6064,1044,2
6064,1044,2
6063,462,2
6062,2020,1
6061,664,1
6061,664,1
6061,664,1
6061,1331,2
6060,464,2
6060,464,1
6060,464,1
6060,464,1
6060,464,2
6059,1119,2
6059,531,1
6058,1650,1
6058,1583,2
6058,1580,2
6058,1582,2
6058,2271,2
6057,312,1
6057,462,1
6055,1412,1
6055,462,1
6055,252,2
6055,2272,2
6055,2030,2
6054,1014,2
6054,1014,1
6054,640,1
6054,677,2
6054,1032,2
6053,241,2
6053,252,2
6053,1045,2
6052,221,1
6052,1331,1
6052,952,2
6051,1932,2
6050,531,1
6050,531,1
6049,1043,2
6049,1044,2
6048,952,1
6048,1723,1
6048,1114,2
6048,1114,1
6047,1411,1
6047,679,2
6047,679,2
6047,1331,2
6047,1331,2
6047,1331,1
6045,231,1
6045,232,1
6045,2028,1
6045,1032,1
6045,1032,1
6045,252,1
6045,242,1
6043,1490,1
6043,1970,2
6042,1045,2
6041,1582,2
6041,1045,2
6039,1510,1
6039,855,1
6039,2266,2
6039,2272,2
6036,663,1
6036,663,1
6036,663,1
6036,663,1
6036,663,1
6035,231,1
6035,231,1
6035,252,2
6029,462,1
6029,462,1
6028,1031,2
6028,2127,2
6027,242,1
6027,242,1
6027,252,2
6026,241,1
6026,1014,1
6026,241,1
6026,242,1
6026,241,1
6026,1331,2
6025,854,1
6025,854,1
6025,850,1
6025,2020,1
6025,252,2
6023,1583,2
6023,1581,2
6021,1045,2
6020,1331,2
6020,464,1
6018,853,2
6018,1331,1
6018,1331,2
6017,1521,1
6017,242,2
6017,242,2
6016,721,1
6016,721,2
6016,721,2
6016,721,1
6015,220,1
6015,220,1
6015,220,1
6015,220,1
6015,1417,1
6015,220,1
6013,252,2
6012,220,1
6012,220,1
6012,220,1
6011,2251,2
6011,1045,2
6010,464,2
6010,1032,1
6010,852,1
6010,1331,2
6009,1232,1
6009,1232,1
6009,252,2
6009,1032,1
6008,1045,2
6008,1333,2
6008,1332,2
6007,242,1
6007,223,1
6007,242,1
6007,674,1
6007,462,1
6007,674,1
6007,674,1
6007,1331,1
6006,252,2
6006,1132,2
6005,1032,2
6005,1043,2
6004,223,2
6004,2272,2
6000,640,1
6000,640,1
6000,640,1
6000,1331,2
5999,1710,1
5995,640,1
5995,640,1
5995,640,1
5995,640,1
5994,462,1
5994,462,1
5994,220,1
5994,220,2
5993,640,1
5993,640,1
5993,640,1
5993,640,1
5992,323,1
5992,323,1
5992,323,1
5992,252,2
5991,1910,1
5988,1033,2
5988,714,1
5988,222,2
5988,1132,2
5986,413,2
5986,228,1
5986,1264,1
5985,220,2
5985,1319,2
5985,252,2
5984,1213,1
5984,1213,2
5983,212,2
5983,221,1
5983,221,2
5983,1331,2
5982,442,1
5982,422,1
5982,422,1
5982,442,1
5978,221,2
5978,228,1
5978,228,1
5975,2028,1
5975,2028,1
5975,1045,2
5973,1033,1
5973,1033,1
5973,1033,1
5973,1331,1
5973,1032,2
5973,1331,2
5970,1961,2
5970,1970,1
5970,1970,1
5970,1970,1
5970,1970,1
5970,1970,1
5969,855,1
5969,855,1
5969,855,1
5969,855,1
5968,1014,1
5968,2410,1
5968,1331,2
5967,1014,1
5967,1319,1
5966,1332,2
5962,1032,2
5962,252,2
5961,220,2
5958,1014,1
5958,1014,1
5958,1510,1
5958,1043,1
5955,1111,2
5953,1119,1
5951,674,1
5951,674,1
5951,674,1
5951,674,1
5951,241,1
5951,1045,2
5951,1045,1
5950,220,1
5950,220,1
5950,222,1
5950,2410,1
5947,844,1
5947,844,1
5947,251,1
5946,855,1
5946,850,1
5946,854,1
5946,1310,1
5946,252,1
5942,2410,1
5942,2410,1
5941,677,1
5941,640,1
5939,226,1
5939,221,1
5939,462,1
5939,462,2
5938,1670,1
5938,1670,1
5938,1672,1
5938,1581,1
5938,1581,1
5938,1583,1
5936,1045,2
5935,1510,1
5935,252,1
5935,252,2
5934,1411,1
5932,220,1
5931,1032,1
5931,1581,1
5931,1540,1
5931,1540,1
5931,1032,2
5930,2269,1
5930,2269,1
5930,2020,1
5930,1113,1
5928,1264,1
5928,1264,1
5927,222,1
5926,1521,1
5926,1521,1
5926,1490,2
5926,2327,2
5924,2020,1
5924,2020,1
5924,1331,2
5924,462,2
5924,462,2
5924,462,2
5923,640,1
5923,640,1
5923,640,1
5923,640,1
5923,640,2
5923,640,1
5921,462,2
5919,221,1
5919,462,2
5919,462,2
5918,1331,2
5918,1121,2
5918,1331,2
5918,242,2
5917,221,1
5917,1250,2
5916,671,1
5915,462,2
5915,1331,2
5912,451,2
5909,1033,2
5908,232,1
5908,232,1
5908,220,1
5908,228,1
5906,251,1
5906,251,1
5906,252,1
5906,1032,2
5905,1114,2
5905,959,1
5903,242,2
5903,1331,1
5903,1331,1
5902,1331,2
5902,1045,2
5902,959,2
5902,1331,2
5902,1331,2
5901,1332,1
5901,2127,1
5901,2121,1
5900,711,1
5900,711,1
5900,711,1
5900,711,1
5900,711,1
5900,711,2
5900,220,2
5900,1045,2
5898,674,1
5898,220,1
5898,252,1
5898,1331,2
5896,711,1
5895,1970,2
5895,1045,2
5895,959,2
5894,242,1
5894,1970,2
5892,2410,1
5892,2410,1
5892,2410,1
5891,862,2
5891,862,2
5891,862,2
5889,221,1
5889,221,1
5889,221,1
5889,221,1
5889,251,2
5888,1032,1
5888,1032,1
5888,1032,1
5888,1032,1
5888,1032,1
5887,1331,2
5887,1032,2
5887,1045,2
5886,252,1
5886,252,1
5886,252,1
5886,220,1
5884,855,1
5884,855,1
5884,464,1
5884,1331,1
5884,464,2
5884,462,2
5883,228,1
5883,228,1
5883,228,1
5883,228,1
5883,228,1
5883,232,1
5882,1032,1
5882,252,2
5882,231,2
5882,1331,2
5882,1045,2
5882,1045,2
5881,217,1
5881,217,1
5880,462,2
5880,462,1
5880,462,1
5880,462,1
5879,1331,2
5878,227,1
5874,462,2
5874,1331,2
5874,1331,2
5873,221,1
5873,224,1
5873,225,1
5873,1032,2
5871,252,2
5870,879,2
5869,321,1
5869,855,2
5869,1052,2
5868,1032,1
5868,1213,1
5868,1213,1
5868,1213,1
5867,252,2
5867,2027,2
5866,1213,1
5866,1213,1
5866,2028,1
5866,1510,1
5866,1911,1
5866,252,2
5864,1264,1
5864,1264,2
5864,252,1
5863,252,2
5861,1043,2
5860,1831,1
5860,1831,1
5860,1831,1
5860,252,2
5860,1043,2
5860,1250,2
5859,1264,1
5859,1045,2
5859,1045,2
5859,1045,1
5858,1264,2
5857,242,1
5857,242,1
5857,1119,1
5857,241,1
5857,242,1
5857,242,1
5857,242,2
5857,220,1
5857,242,1
5857,242,1
5857,242,1
5857,1331,2
5856,252,2
5855,1032,1
5855,1043,1
5855,952,2
5854,252,2
5853,1970,2
5853,959,1
5851,852,1
5850,1333,2
5850,1331,2
5850,1332,2
5850,1119,2
5847,1032,2
5847,1045,2
5846,1250,2
5845,1234,1
5845,1234,2
5845,1236,1
5845,1236,1
5845,241,2
5845,1331,2
5843,1331,1
5842,1331,2
5842,1034,2
5839,845,1
5839,845,2
5839,872,2
5839,872,1
5838,1331,1
5838,854,1
5838,854,2
5837,721,1
5837,721,1
5837,711,1
5837,711,2
5837,2127,1
5837,2127,2
5837,1045,2
5837,1045,2
5836,1119,1
5836,1119,2
5836,1119,2
5836,1139,2
5835,231,1
5835,231,1
5835,231,1
5835,242,2
5835,242,1
5834,1044,2
5834,1045,2
5834,1332,2
5833,871,1
5833,879,1
5831,2231,1
5831,252,2
5830,660,1
5830,677,1
5830,677,1
5830,677,1
5830,677,1
5830,677,1
5830,1331,2
5828,453,1
5828,453,1
5828,453,1
5828,453,1
5828,464,2
5827,1320,2
5827,1032,2
5827,1331,2
5823,221,1
5823,1045,2
5822,228,1
5822,228,1
5822,228,1
5822,322,1
5822,453,1
5822,453,1
5821,220,1
5819,1970,1
5819,1970,1
5818,322,1
5818,677,1
5817,252,1
5816,242,2
5816,242,2
5816,1463,1
5816,1114,2
5816,1045,2
5815,2271,1
5815,1970,2
5815,1032,2
5815,1932,2
5813,611,2
5811,220,1
5811,221,1
5808,1033,1
5808,1045,2
5808,959,2
5808,1331,2
5807,1331,2
5807,1331,2
5807,156,2
5807,1031,2
5807,1490,2
5807,1319,2
5807,1331,2
5805,220,1
5805,220,1
5805,252,2
5805,1250,2
5804,1043,2
5804,2272,2
5804,1045,2
5801,432,1
5801,714,1
5801,714,1
5800,462,1
5800,462,1
5800,815,2
5799,228,1
5799,228,1
5799,220,1
5798,712,1
5798,462,2
5798,712,2
5797,221,1
5797,851,1
5797,462,2
5797,1045,2
5797,252,1
5797,1045,2
5796,222,1
5796,170,1
5796,232,1
5795,850,1
5795,850,1
5795,850,2
5794,220,2
5792,651,1
5792,651,1
5790,952,2
5786,1331,1
5786,252,2
5786,1331,2
5786,1331,2
5785,228,1
5784,1213,1
5784,1213,1
5784,453,1
5784,721,1
5784,721,1
5784,453,1
5784,453,1
5783,651,1
5783,651,1
5783,651,1
5782,441,2
5782,252,2
5782,252,2
5781,1045,2
5779,2410,1
5779,1469,2
5778,1710,1
5775,2410,1
5775,2410,1
5773,223,1
5770,1910,1
5770,1910,1
5770,2410,1
5769,661,1
5768,1045,2
5768,1332,2
5768,1032,2
5767,713,1
5767,713,1
5767,713,1
5767,232,2
5767,1331,2
5766,640,1
5766,640,1
5766,640,1
5766,640,1
5764,640,2
5764,640,2
5763,1014,1
5763,1014,1
5763,156,1
5763,1331,1
5763,242,1
5763,1331,1
5763,1110,1
5763,1331,1
5763,1331,2
5762,721,1
5762,721,1
5762,721,1
5762,721,1
5762,1032,2
5762,242,2
5762,1032,1
5759,1112,1
5759,1264,1
5758,1033,1
5758,223,1
5758,252,2
5757,659,1
5757,659,1
5757,659,1
5757,659,1
5757,659,1
5757,659,1
5756,228,1
5756,252,1
5756,241,1
5756,232,1
5756,252,2
5754,850,1
5754,864,1
5754,847,1
5754,854,1
5754,252,2
5753,855,1
5753,855,1
5753,855,2
5753,855,1
5753,855,1
5751,1332,2
5750,220,1
5750,226,1
5750,851,1
5750,854,1
5749,2127,1
5749,2127,2
5749,1332,2
5746,711,1
5746,220,1
5746,220,1
5746,220,1
5746,721,2
5745,231,1
5745,228,1
5745,220,1
5745,220,1
5745,220,1
5745,232,1
5744,1313,2
5744,1333,2
5744,959,2
5744,1333,1
5742,242,2
5742,220,2
5742,1033,1
5742,1033,1
5742,850,2
5741,1400,1
5741,1032,2
5739,222,2
5739,222,2
5739,220,2
5738,450,2
5738,462,2
5737,854,1
5737,850,1
5737,854,1
5737,854,1
5737,1032,1
5737,850,1
5735,847,1
5735,847,1
5733,462,2
5733,1045,2
5732,651,1
5732,651,1
5732,651,1
5730,1331,2
5729,451,1
5729,451,1
5729,451,1
5729,462,1
5729,1331,2
5729,1331,2
5729,1331,2
5729,862,2
5726,220,1
5726,1013,1
5726,220,1
5726,252,2
5724,1013,1
5724,1013,1
5724,220,1
5724,252,2
5723,2121,1
5723,2125,2
5723,2121,1
5723,1045,2
5722,462,1
5722,462,1
5722,451,1
5722,462,2
5720,1250,1
5720,679,2
5720,663,2
5720,232,1
5719,223,1
5719,1114,1
5719,225,1
5717,1962,1
5717,1962,1
5717,1970,1
5717,959,2
5716,220,2
5716,242,2
5714,452,1
5714,462,2
5713,1212,1
5713,1219,1
5713,1219,1
5713,1250,1
5713,1045,2
5712,1234,1
5712,1234,1
5712,1234,1
5712,1234,1
5712,1234,2
5707,663,1
5707,663,1
5707,663,1
5707,640,1
5707,663,1
5707,640,1
5707,663,1
5707,663,1
5707,663,1
5705,220,1
5705,2027,2
5704,1011,1
5704,1250,2
5703,1032,1
5703,1032,2
5702,1221,1
5702,252,2
5702,1221,1
5702,252,2
5702,1222,1
5701,462,2
5700,855,1
5700,855,1
5700,855,1
5700,1032,1
5700,1032,2
5699,251,1
5699,228,1
5699,252,2
5698,2127,1
5698,1332,2
5698,2127,1
5698,2125,1
5696,220,1
5696,224,1
5696,220,1
5696,220,1
5696,220,1
5696,232,1
5695,2020,1
5695,959,2
5694,1032,1
5693,220,1
5693,220,1
5693,462,1
5692,232,1
5692,228,1
5692,228,2
5692,252,2
5690,1540,1
5690,1540,1
5690,1540,1
5689,1045,2
5688,2212,2
5687,1970,1
5687,1970,1
5686,252,2
5683,1250,2
5683,464,1
5683,1031,2
5683,2028,1
5683,1332,2
5683,1332,2
5683,252,2
5683,1331,2
5682,1521,2
5682,1045,2
5681,1510,1
5681,1581,2
5680,221,1
5679,879,1
5679,872,2
5679,845,2
5679,889,2
5678,1264,2
5677,2030,1
5676,453,1
5675,651,1
5675,651,1
5674,451,1
5673,451,2
5673,451,2
5672,1583,1
5672,959,1
5672,1331,2
5672,1331,1
5671,1521,2
5671,879,2
5669,1332,2
5669,1032,2
5669,1045,2
5669,1119,1
5668,1045,2
5668,1250,2
5666,1013,1
5664,952,1
5664,942,2
5663,1410,1
5663,462,2
5661,220,1
5661,220,1
5661,421,2
5661,640,2
5661,640,2
5661,640,2
5661,460,2
5660,1331,2
5659,1970,2
5659,1463,1
5659,1970,1
5659,1533,1
5659,1540,1
5657,220,1
5657,220,1
5657,1034,2
5656,1014,1
5656,221,1
5655,662,1
5655,662,1
5654,1045,2
5654,1045,2
5654,1250,2
5653,421,1
5653,421,2
5653,252,2
5651,662,1
5651,679,1
5651,1310,2
5651,1331,2
5650,241,2
5650,241,2
5650,1320,2
5650,1331,2
5650,1264,2
5649,2272,1
5649,2272,1
5649,1682,1
5649,1682,1
5648,462,2
5648,462,1
5648,462,2
5648,462,2
5648,462,2
5647,1331,2
5647,1331,2
5647,1032,2
5647,1583,2
5645,959,1
5645,2127,2
5644,1510,1
5642,870,2
5642,870,1
5642,2272,2
5641,451,1
5641,451,1
5640,2271,1
5639,220,1
5639,464,2
5638,242,1
5638,252,2
5637,452,1
5637,452,1
5636,220,2
5636,220,2
5636,215,1
5636,252,2
5635,321,1
5635,462,2
5635,462,1
5635,462,1
5635,462,1
5635,462,1
5635,462,2
5633,1332,1
5633,1332,2
5633,1045,2
5633,2340,2
5633,1331,2
5633,1970,1
5632,460,1
5631,1119,2
5631,1332,2
5631,252,2
5631,1250,2
5631,1045,1
5631,1045,2
5631,1250,2
5630,1250,2
5629,2410,1
5629,2410,1
5629,2410,1
5628,663,1
5628,663,1
5628,663,1
5628,663,1
5628,663,1
5628,663,1
5628,663,1
5628,663,1
5628,663,1
5627,1250,2
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5625,611,2
5624,228,1
5623,220,1
5623,231,1
5623,1033,2
5622,862,2
5622,1331,2
5622,1032,2
5621,1043,2
5621,252,2
5621,1045,2
5620,228,2
5620,228,2
5620,462,2
5619,1521,1
5618,131,1
5618,462,2
5618,1250,2
5617,1970,1
5616,1463,2
5615,1112,1
5615,1112,1
5615,1045,2
5614,312,1
5613,232,1
5613,220,1
5613,220,1
5613,460,1
5611,321,1
5610,464,2
5610,464,2
5610,1045,2
5610,1939,2
5610,1939,2
5609,1014,2
5609,242,2
5609,321,2
5609,464,2
5609,1250,2
5609,1051,2
5604,232,1
5604,1032,2
5603,1332,2
5602,221,1
5600,1032,1
5600,220,2
5600,1264,2
5600,1264,2
5600,1264,2
5600,1264,2
5600,1264,2
5600,1333,2
5599,228,1
5599,228,1
5599,228,1
5599,1045,1
5599,232,1
5599,232,1
5599,220,1
5598,721,1
5598,721,1
5598,721,1
5598,721,1
5598,721,1
5598,1331,2
5598,1331,2
5596,252,2
5594,1051,1
5594,889,2
5594,1051,1
5590,911,1
5590,2410,1
5590,2410,1
5590,2410,1
5589,1032,2
5588,226,1
5588,813,1
5588,241,1
5587,1045,2
5586,855,1
5586,870,1
5585,221,2
5585,1032,2
5585,1032,1
5584,1970,1
5584,232,1
5583,1045,2
5583,1045,2
5582,1610,1
5582,252,2
5579,1550,2
5579,242,2
5579,242,1
5579,1032,1
5578,721,1
5578,721,1
5578,1032,2
5577,252,1
5577,252,1
5577,1045,2
5577,252,1
5577,252,1
5577,1331,2
5575,640,1
5575,640,1
5575,640,1
5575,640,1
5575,640,1
5573,1320,1
5570,1219,1
5570,1219,2
5570,1219,1
5570,1219,1
5570,1032,1
5570,223,1
5569,231,1
5569,231,1
5569,231,1
5569,220,1
5569,252,1
5569,232,1
5569,1032,1
5568,220,1
5568,220,1
5568,220,1
5568,220,1
5568,442,1
5567,1961,1
5567,1970,1
5567,1961,1
5567,1939,2
5565,462,2
5565,1970,1
5564,252,1
5564,220,1
5564,220,2
5564,252,2
5564,252,2
5564,252,2
5561,1310,1
5561,1331,1
5561,1033,2
5560,220,2
5560,252,2
5560,242,2
5560,252,2
5560,252,2
5560,242,2
5560,1931,2
5558,1331,1
5558,252,1
5558,1331,2
5557,460,2
5557,252,2
5557,252,2
5556,671,1
5556,671,1
5556,671,1
5556,671,1
5556,671,1
5555,442,1
5555,461,1
5555,442,1
5555,422,1
5555,422,1
5555,442,1
5555,442,1
5555,442,1
5553,464,2
5553,464,2
5553,221,1
5553,220,1
5553,464,1
5553,464,2
5553,840,1
5552,462,2
5552,462,2
5551,674,1
5551,674,1
5551,674,1
5551,674,1
5551,674,2
5550,1020,1
5550,462,2
5547,252,2
5545,1970,1
5545,1970,1
5542,1250,2
5540,224,2
5540,224,2
5540,224,1
5540,252,2
5538,220,1
5538,220,2
5536,1032,2
5536,1032,2
5536,252,2
5536,1032,2
5535,221,1
5535,220,1
5535,1014,1
5535,220,1
5535,220,2
5535,1045,1
5535,1045,1
5533,228,1
5533,228,2
5530,422,1
5530,422,1
5530,422,1
5530,661,2
5529,1911,1
5529,1911,1
5529,1911,1
5529,1911,1
5526,1032,1
5526,225,1
5525,1510,1
5525,1939,2
5523,1970,1
5523,1970,1
5523,1250,2
5521,322,1
5517,1332,1
5514,2010,1
5514,2020,2
5513,2271,2
5512,452,1
5512,452,1
5512,452,1
5512,452,1
5511,225,1
5511,225,2
5511,462,2
5508,220,1
5508,224,1
5508,1970,1
5507,1911,1
5506,464,1
5506,464,2
5506,464,2
5506,464,1
5506,464,2
5505,2020,1
5503,141,1
5502,677,1
5502,677,1
5502,677,1
5502,677,1
5502,1331,2
5501,1264,1
5501,1264,1
5501,1264,1
5501,1264,1
5501,1264,1
5500,1051,1
5499,224,1
5498,252,1
5498,223,2
5497,721,1
5497,721,1
5497,453,2
5495,228,2
5495,1032,2
5495,1014,1
5495,1032,2
5494,1610,1
5494,1610,2
5493,462,1
5493,462,1
5493,242,1
5493,242,1
5493,1045,1
5493,1045,2
5492,640,1
5492,677,1
5492,1213,1
5491,1213,1
5491,1032,2
5489,659,1
5489,659,1
5489,659,1
5489,659,1
5485,226,1
5485,226,1
5485,1013,1
5485,225,1
5485,226,2
5484,1032,2
5484,1032,2
5484,1032,2
5484,1032,2
5484,1045,2
5484,1032,2
5483,2121,1
5483,2121,1
5483,1970,2
5481,462,2
5479,1417,1
5479,1417,1
5478,1032,2
5478,1032,2
5477,1139,2
5477,1970,2
5469,1032,2
5469,464,2
5468,1045,2
5467,462,2
5466,2127,2
5464,1413,1
5464,1413,2
5464,1413,1
5464,1413,1
5463,640,1
5463,852,1
5463,1222,1
5463,852,1
5462,1970,1
5461,1011,1
5461,1014,1
5461,2032,1
5461,2272,1
5456,2110,1
5452,1043,2
5452,1045,2
5452,1045,2
5450,1724,1
5450,1689,2
5449,1331,1
5447,864,1
5447,850,1
5447,850,1
5447,1043,2
5447,1331,2
5447,1331,2
5447,464,2
5446,462,2
5446,830,2
5445,677,2
5445,232,2
5445,220,2
5445,1331,1
5445,1331,1
5445,220,1
5445,1939,1
5444,1540,1
5444,1581,1
5444,1431,2
5442,2241,1
5442,2241,1
5442,1032,2
5442,1032,1
5441,462,2
5441,462,2
5440,2271,2
5439,531,1
5439,1121,2
5439,1264,2
5439,1264,1
5437,1310,1
5437,1313,1
5437,156,1
5437,1331,2
5437,1032,2
5437,1313,2
5437,722,2
5436,1032,1
5435,1581,2
5435,1581,2
5435,1581,2
5435,1583,2
5434,1310,1
5434,1310,2
5434,1331,2
5434,1331,2
5434,1331,2
5434,1331,2
5433,1250,2
5433,1045,2
5431,1415,1
5431,1415,1
5431,2028,1
5431,441,1
5429,1331,2
5428,462,2
5428,220,1
5428,220,1
5428,232,1
5428,232,1
5428,232,1
5427,640,1
5427,640,1
5427,640,1
5427,640,1
5426,1032,1
5426,1032,1
5424,855,1
5424,855,1
5424,855,1
5424,855,1
5424,1045,2
5423,1710,1
5423,1710,1
5423,1723,2
5422,226,1
5420,2020,1
5420,2028,2
5420,2028,2
5420,2027,2
5420,855,2
5420,1331,2
5419,640,1
5419,640,1
5419,640,1
5419,640,1
5419,640,1
5417,1510,1
5417,1725,1
5417,1264,2
5416,231,1
5416,220,1
5416,232,1
5416,242,1
5416,241,1
5416,854,1
5414,464,2
5414,464,2
5413,432,1
5413,432,1
5413,1032,2
5413,1032,2
5412,453,1
5412,453,1
5412,453,1
5412,721,2
5412,453,1
5412,721,2
5411,721,1
5411,721,1
5411,721,1
5410,220,1
5410,220,1
5410,231,1
5410,252,2
5409,221,1
5409,221,1
5409,462,2
5409,1045,2
5408,222,2
5408,222,2
5408,222,2
5408,1051,1
5407,1045,2
5404,2024,1
5404,2024,1
5404,252,2
5404,442,2
5404,442,2
5404,1331,2
5404,1032,2
5402,1820,1
5402,1820,1
5402,220,1
5401,2030,1
5401,1045,2
5400,739,1
5399,864,1
5399,864,1
5399,1051,2
5397,1410,1
5396,1939,1
5396,721,2
5396,1032,2
5395,220,1
5395,1469,2
5392,1032,1
5392,1032,1
5392,1032,1
5392,1032,1
5392,1032,1
5391,1710,1
5390,679,2
5389,1032,1
5389,1014,2
5386,462,2
5386,462,2
5384,224,1
5384,224,1
5384,224,1
5383,252,2
5382,225,1
5381,879,2
5381,1045,2
5381,1045,2
5381,224,2
5381,1034,2
5378,462,1
5376,242,2
5376,252,2
5376,252,2
5376,714,1
5376,714,1
5376,242,1
5376,220,1
5376,1032,2
5376,462,1
5374,231,1
5374,462,2
5372,1332,2
5372,1331,2
5371,677,1
5371,677,1
5371,677,1
5371,677,1
5370,226,1
5370,850,1
5370,853,1
5369,1032,2
5369,861,1
5368,853,1
5368,1332,2
5368,1331,2
5368,850,1
5368,850,1
5367,1045,2
5364,241,1
5364,241,1
5364,1221,1
5364,242,1
5364,1032,2
5364,1032,2
5364,1032,2
5363,2229,1
5362,321,1
5362,323,1
5362,321,1
5362,252,2
5362,252,2
5362,1331,1
5362,1331,2
5361,1582,1
5361,959,1
5360,2020,1
5360,1931,1
5358,462,2
5357,452,1
5357,452,1
5357,452,1
5357,452,1
5357,462,2
5356,462,1
5356,462,1
5356,1683,1
5356,462,1
5356,460,1
5355,228,2
5355,221,2
5355,1331,2
5355,1331,1
5354,1112,1
5354,1112,1
5349,220,1
5349,156,2
5349,221,2
5349,1331,2
5349,1331,2
5349,1411,1
5349,1045,2
5348,1052,2
5348,221,1
5348,221,1
5348,1331,2
5346,460,1
5346,252,2
5346,1332,2
5346,1332,2
5346,721,2
5346,241,2
