BYSID,J007C,J009
3893,1032,2
3893,1032,1
3893,1032,1
3893,1032,1
3893,1032,1
3893,1032,1
3895,1581,1
3895,1670,1
3895,1670,1
3896,0959,2
3897,1250,2
3897,1250,2
3897,1031,2
3897,1250,2
3897,0323,1
3898,1119,2
3898,1264,2
3899,1970,1
3899,0232,1
3899,1032,1
3899,1032,2
3899,0453,1
3900,1114,2
3900,0225,1
3900,0224,1
3901,1032,2
3901,1320,2
3901,1032,2
3901,1032,2
3901,1032,2
3901,1032,2
3902,0231,1
3902,0220,1
3902,0231,1
3902,0231,1
3903,2030,2
3903,1920,2
3904,1970,1
3904,0224,1
3904,0224,1
3904,0224,1
3905,1034,2
3905,1034,2
3906,1583,1
3906,1522,1
3906,1522,1
3907,1032,1
3908,1043,2
3908,0959,1
3908,0959,1
3909,2410,2
3909,1470,2
3909,1470,1
3909,0220,2
3909,1412,1
3910,1045,2
3911,1032,2
3911,1463,1
3911,1510,2
3911,1510,1
3911,1510,2
3911,1510,1
3912,1413,1
3912,1413,1
3913,1970,1
3913,1970,1
3913,1970,1
3913,1970,1
3913,1970,1
3915,1032,2
3915,1032,1
3915,1032,1
3917,0855,1
3917,0856,1
3917,0856,1
3917,0855,1
3917,0854,1
3917,0854,1
3917,0854,1
3919,2024,2
3919,0223,1
3920,0220,1
3921,1032,2
3921,1032,1
3921,0640,1
3922,0851,1
3922,0851,1
3922,0851,1
3922,0851,1
3923,1031,2
3923,2128,2
3923,0242,1
3923,0242,1
3923,1031,2
3924,2271,2
3924,1835,2
3925,0225,1
3925,0225,1
3926,2028,1
3926,1264,1
3926,1264,1
3927,0413,1
3927,0421,1
3927,1213,1
3929,1970,1
3929,2272,1
3929,2272,1
3929,2272,1
3929,1970,1
3929,1970,1
3931,1970,1
3931,1970,1
3931,1970,1
3931,1970,1
3931,1970,1
3931,1970,1
3931,2271,1
3931,1970,1
3933,1212,1
3937,1670,1
3937,1583,1
3937,1583,1
3938,1114,2
3938,1032,1
3939,0252,2
3940,1219,1
3940,1212,1
3940,1212,1
3940,1212,1
3941,0453,2
3941,0453,1
3941,0464,1
3941,0722,2
3941,0711,1
3941,0722,1
3941,0722,1
3943,1970,1
3943,1970,1
3943,0241,1
3944,1970,1
3944,1950,1
3944,0855,1
3944,0855,1
3944,0855,1
3944,0855,1
3944,0855,1
3944,0855,1
3944,0855,1
3944,0855,1
3945,1970,1
3945,1032,1
3945,1214,1
3945,1214,1
3945,0232,1
3945,1032,1
3946,0640,1
3946,0640,1
3946,0640,1
3946,0640,1
3947,1970,1
3947,1970,1
3947,0220,1
3947,0220,1
3948,1032,1
3948,1213,1
3948,1213,1
3948,1213,1
3948,1032,1
3948,1970,1
3948,0224,1
3948,0224,1
3948,1729,1
3948,0224,1
3949,0220,1
3949,1032,1
3949,1043,1
3949,1045,2
3949,1332,1
3949,2127,2
3950,0252,2
3950,0232,1
3950,1014,1
3950,0221,1
3950,0226,1
3951,0252,1
3951,0252,1
3951,0252,1
3951,0252,1
3952,1014,2
3952,1014,1
3952,1014,2
3952,1521,1
3952,1970,1
3952,1014,1
3952,1014,1
3953,1970,1
3953,1131,1
3954,1521,1
3954,1521,1
3954,1521,1
3955,0141,2
3955,1520,1
3956,1970,1
3956,1970,1
3956,1970,1
3957,1043,1
3958,1970,1
3958,1970,1
3958,1113,1
3958,1119,1
3958,1033,1
3958,1032,1
3959,1045,1
3959,1331,2
3959,1331,2
3959,1331,2
3959,1331,1
3959,0220,1
3960,1032,1
3962,1264,2
3962,1264,2
3962,0225,2
3962,1510,1
3962,0225,1
3962,0220,1
3963,1032,1
3963,0952,1
3963,0225,2
3963,1970,1
3964,0221,1
3964,0224,1
3967,1045,1
3968,1682,1
3968,1682,1
3968,1682,1
3968,1682,1
3969,0232,1
3969,0232,1
3969,0226,1
3969,0226,1
3969,0226,1
3969,0219,1
3969,0219,1
3971,1331,2
3971,0252,2
3971,1331,2
3971,0422,2
3971,0422,1
3971,0422,1
3973,1319,2
3973,1032,1
3973,1031,2
3973,0156,1
3974,0952,2
3974,0224,1
3974,0224,1
3975,1970,1
3975,1970,1
3975,1970,1
3976,0252,2
3976,1032,1
3977,1970,1
3977,2272,1
3977,1970,1
3977,1045,1
3977,0232,2
3977,2028,2
3977,0712,2
3978,1410,1
3978,1416,1
3978,1411,1
3978,1411,1
3978,1411,1
3979,0721,1
3980,1970,1
3980,1970,1
3983,1331,2
3983,1331,2
3983,1045,2
3983,1310,1
3983,2121,1
3984,0640,1
3984,0663,1
3984,0663,1
3984,0663,1
3985,1970,1
3985,1970,1
3985,1032,1
3986,1939,1
3986,1264,1
3986,1032,1
3986,1332,1
3987,1583,2
3987,1014,1
3988,1043,2
3988,0959,2
3990,1331,2
3990,1415,2
3990,1415,1
3990,1415,1
3990,1939,1
3990,1415,1
3990,0141,1
3991,1045,2
3991,1014,2
3991,0225,1
3992,1014,1
3992,1331,1
3992,0220,1
3992,1250,1
3993,1250,2
3993,1032,2
3993,1970,1
3993,1970,1
3993,1970,1
3994,0323,1
3994,0323,1
3994,0323,1
3994,0323,1
3994,0323,1
3994,0321,1
3994,0228,1
3995,0677,1
3998,1970,1
3999,1522,1
4000,1032,1
4000,1032,1
4000,1032,1
4000,1032,1
4004,1043,2
4005,1032,2
4005,1970,2
4005,0841,2
4005,1043,2
4005,1045,2
4005,1213,1
4005,1213,1
4005,0220,1
4006,0228,1
4006,0220,1
4006,0220,1
4006,0220,1
4006,0220,1
4007,0220,1
4007,0677,1
4007,0640,1
4007,1032,1
4007,0677,1
4007,0677,1
4007,0640,1
4007,0677,1
4007,0677,1
4008,1900,1
4008,1970,1
4008,0251,1
4008,0220,1
4008,0220,1
4008,0220,1
4010,0231,1
4010,0232,1
4012,1331,1
4013,0679,1
4013,1970,1
4016,0232,1
4016,0252,1
4016,0252,1
4016,0220,1
4016,0225,1
4016,0220,1
4016,0220,1
4017,0225,1
4017,0225,1
4017,0242,2
4017,1583,1
4018,1970,1
4018,1911,1
4018,1970,1
4018,1962,1
4018,1970,1
4019,0232,1
4019,0230,1
4019,0231,1
4019,0221,1
4019,0231,1
4020,0252,2
4020,0232,2
4020,0677,1
4020,0651,1
4020,0651,1
4020,0651,1
4021,1045,2
4021,1045,2
4021,1032,1
4021,1045,2
4021,1331,2
4021,1331,2
4021,1032,2
4021,1032,2
4022,1250,1
4022,1215,1
4023,1970,2
4023,1911,1
4023,1911,1
4023,1911,1
4023,0224,1
4023,0224,1
4023,0224,1
4024,1551,1
4024,1551,1
4024,1551,1
4024,1551,1
4027,1670,1
4027,0225,1
4027,0225,1
4028,1331,2
4028,1250,2
4028,1550,1
4030,1132,2
4030,0930,2
4030,1014,2
4030,1045,2
4030,1720,1
4031,2272,1
4031,2125,1
4031,2272,1
4031,1970,1
4031,0252,1
4031,0677,1
4031,0677,1
4032,1032,1
4032,1032,1
4032,1032,1
4032,2271,1
4033,0232,1
4033,0252,2
4033,0252,1
4033,0252,1
4034,1219,1
4034,1213,1
4034,1213,1
4035,0242,2
4035,1119,2
4037,1032,2
4038,1551,1
4038,1921,2
4038,1550,1
4038,1670,1
4040,1331,1
4041,0959,1
4041,1332,2
4041,1330,1
4041,1331,2
4042,1032,1
4042,1032,1
4043,0232,1
4043,0232,1
4043,0225,1
4043,0225,1
4043,0228,1
4043,1032,1
4044,1014,2
4044,1250,2
4044,0220,1
4044,2242,1
4044,0232,2
4045,1970,2
4045,1032,2
4045,1970,1
4045,1970,1
4045,1970,1
4045,1970,1
4046,0220,1
4046,1014,2
4046,1014,1
4047,0721,1
4047,0721,1
4047,0721,1
4047,0721,1
4048,1045,2
4048,0232,1
4048,0232,1
4048,1045,1
4049,1970,1
4053,0952,2
4053,0252,2
4056,1032,2
4056,1460,2
4056,1460,1
4057,1045,2
4057,1045,2
4057,1045,2
4057,0856,1
4057,0853,1
4057,0853,1
4057,1510,1
4058,1970,1
4058,1970,1
4058,1970,1
4058,0232,1
4058,1032,1
4058,1032,1
4058,0241,1
4058,1032,2
4059,0242,2
4059,1032,2
4059,0252,2
4059,0241,2
4059,0252,2
4059,0232,1
4059,1332,1
4059,1045,2
4060,2272,1
4060,2123,1
4060,0156,1
4060,1032,1
4060,1682,2
4061,2023,1
4061,2023,1
4061,2023,1
4061,2023,1
4061,2022,1
4061,2023,1
4064,1032,1
4064,1032,2
4064,0252,1
4064,0220,1
4064,0252,1
4064,0220,2
4065,0252,2
4065,0242,2
4065,0252,2
4066,1033,1
4066,0242,2
4066,2023,2
4068,0231,1
4068,0231,1
4068,0231,1
4068,0231,1
4068,0231,1
4069,1583,1
4069,1583,1
4069,1582,1
4069,2271,1
4069,1581,1
4069,1583,1
4069,1581,1
4069,1961,1
4070,1032,2
4071,1045,2
4071,1045,2
4071,1045,2
4071,1032,2
4073,1032,1
4073,1032,1
4073,1032,1
4073,1032,1
4073,1032,1
4074,1331,2
4075,0881,2
4076,1032,2
4076,1250,2
4076,1250,2
4076,1032,1
4077,1970,1
4077,1970,1
4077,1970,1
4078,1331,2
4078,1014,1
4078,1112,1
4079,0323,2
4079,0321,2
4079,0320,2
4079,0323,1
4079,0323,1
4079,0323,1
4080,1031,2
4080,1331,1
4080,1031,1
4080,1032,1
4080,1032,1
4080,1332,1
4081,1970,1
4081,1583,1
4082,1032,1
4082,1970,1
4082,1970,1
4082,1032,1
4082,0232,1
4082,1331,1
4082,2272,1
4083,1320,2
4083,1320,2
4083,0252,2
4085,1032,1
4085,1032,1
4085,0252,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,0232,1
4087,1119,2
4087,0223,1
4087,0225,1
4088,1219,1
4088,1219,1
4088,1219,1
4088,1212,1
4088,1212,1
4089,0453,1
4090,1222,2
4090,1331,2
4090,0252,1
4092,1331,1
4092,0252,2
4092,0220,1
4092,0220,1
4093,1032,2
4093,0855,1
4093,0855,1
4093,0855,1
4093,0855,1
4094,0220,2
4094,1332,1
4094,2127,2
4096,2272,2
4096,1121,1
4097,1540,1
4100,2410,1
4100,2410,1
4101,1043,2
4101,0664,1
4101,0664,1
4102,0221,1
4102,1014,1
4103,1463,1
4103,2222,1
4103,1463,1
4103,1463,1
4103,1463,1
4104,0322,2
4104,0322,2
4108,0651,1
4108,0651,1
4111,1970,1
4111,1970,1
4111,1970,1
4111,0677,1
4111,0677,1
4111,0677,1
4111,0640,1
4111,0677,1
4112,1045,2
4112,0223,1
4112,0223,1
4112,0220,1
4113,1331,2
4113,0847,2
4113,0232,1
4113,0232,1
4113,0232,2
4114,1032,1
4114,0677,2
4115,1970,1
4116,1970,1
4119,1970,1
4119,1583,1
4119,1583,1
4119,1970,1
4119,2253,2
4119,2253,1
4119,2253,1
4119,0224,1
4119,0959,1
4120,1331,1
4120,1331,1
4120,1331,1
4120,1331,1
4123,1045,2
4124,1250,2
4124,0721,1
4125,0241,2
4125,1045,2
4125,1043,1
4125,1043,2
4126,1114,1
4126,0220,2
4126,1112,2
4129,0959,2
4129,0851,1
4129,1032,1
4130,1331,2
4131,0677,1
4131,1331,2
4132,1250,2
4133,1970,2
4133,1931,2
4133,1931,1
4134,1121,2
4134,1970,1
4135,0232,1
4135,0221,1
4135,0220,1
4135,0221,1
4135,0221,1
4135,0221,1
4135,0221,1
4140,0232,1
4140,0232,1
4140,0231,1
4140,0231,1
4140,0231,1
4140,0232,1
4143,0241,1
4143,0854,1
4144,1032,2
4144,1331,2
4145,0220,1
4145,1032,1
4145,1331,2
4145,1032,1
4145,0220,1
4145,0232,1
4145,0321,1
4146,1213,2
4147,1045,1
4147,1331,1
4147,1331,1
4147,1331,1
4147,1045,1
4147,1045,1
4147,1045,2
4148,1331,2
4148,1250,2
4148,1331,1
4148,1331,1
4148,1331,1
4148,1032,2
4149,1032,2
4149,1921,1
4149,1950,1
4149,1950,2
4149,1950,1
4151,1911,1
4151,1911,1
4151,1331,2
4151,0252,2
4151,0323,2
4151,0323,2
4151,0321,1
4152,2325,1
4152,2325,1
4152,0170,1
4152,0220,1
4153,1032,2
4153,1032,2
4153,1320,2
4153,1032,1
4153,1032,1
4153,1032,1
4153,0221,1
4153,0221,1
4154,1970,1
4154,1970,1
4154,1970,1
4154,1970,1
4154,1970,1
4155,1032,1
4155,0532,1
4155,0532,1
4156,1219,1
4156,1212,1
4156,1032,1
4156,1219,1
4156,1212,1
4156,1212,1
4158,0677,2
4158,0677,1
4158,0677,1
4158,0677,1
4158,0677,1
4160,1331,1
4160,0232,1
4160,0232,1
4160,0232,1
4160,0220,1
4160,0220,1
4160,0232,1
4161,0252,2
4161,0453,1
4166,1331,1
4166,0224,1
4166,0223,1
4167,1014,1
4167,0225,1
4167,0225,1
4167,1032,1
4168,1970,1
4168,1970,1
4168,1970,1
4168,1213,2
4168,1970,1
4168,1032,1
4168,1213,1
4169,1970,1
4169,1970,1
4169,1521,1
4169,1962,1
4169,1962,1
4170,0232,1
4170,0232,1
4170,0232,1
4171,1045,2
4171,1045,2
4171,1314,1
4171,1314,1
4171,1314,1
4172,1910,1
4172,1510,1
4172,1510,1
4172,0224,1
4173,0252,2
4173,0156,1
4174,0722,1
4174,0722,1
4174,0721,1
4177,2410,1
4178,1045,2
4178,1970,1
4178,0224,1
4182,1331,1
4182,1970,2
4182,0142,1
4183,0221,2
4183,1970,1
4183,1032,1
4183,1032,1
4183,1032,1
4183,1032,1
4184,1932,1
4186,0232,1
4186,0232,1
4186,0232,1
4186,0232,1
4186,1045,1
4186,1045,1
4189,1250,2
4189,2253,1
4189,2272,1
4189,2129,1
4189,1581,1
4190,2121,1
4190,2121,1
4190,2121,1
4190,2121,1
4190,2121,1
4191,2410,1
4192,2271,1
4192,1583,1
4192,1670,1
4192,1672,1
4192,1672,1
4192,1672,1
4193,0721,1
4193,0453,1
4193,0241,1
4193,0241,2
4193,1033,1
4195,0721,1
4195,0721,1
4195,0721,1
4195,0721,1
4196,1331,2
4196,2272,1
4196,1970,1
4196,1970,1
4196,1970,1
4196,1970,1
4198,0223,1
4200,1332,1
4200,1332,2
4200,1332,1
4200,1310,1
4201,0640,1
4201,0228,2
4201,0220,1
4201,0220,1
4201,0220,1
4201,0220,1
4202,0464,2
4202,0464,1
4202,0464,1
4202,0464,1
4202,0464,1
4202,0464,2
4202,0464,2
4202,0460,2
4203,2241,2
4203,0252,2
4204,2123,1
4204,1114,1
4205,1722,1
4207,1045,1
4207,1723,1
4207,1581,1
4207,1014,1
4207,1581,1
4207,1682,1
4208,1970,1
4208,1970,1
4208,1970,1
4208,1970,1
4208,1970,1
4208,1970,1
4210,1032,2
4210,1262,2
4210,1032,1
4211,1250,1
4211,1250,2
4211,1264,1
4211,0659,1
4211,1725,1
4213,0872,2
4213,0870,2
4213,1331,2
4213,1331,2
4213,1331,2
4215,2029,1
4215,1112,1
4215,2026,1
4217,1032,2
4217,1032,2
4217,1032,1
4217,1032,1
4218,0252,2
4218,0252,2
4218,0661,1
4218,0661,1
4218,0661,1
4219,1333,2
4219,1623,2
4219,1333,2
4219,1540,1
4220,1582,1
4221,2121,2
4221,2121,1
4221,2121,1
4223,1032,2
4223,1032,2
4223,1032,1
4223,1032,1
4223,1032,1
4225,1970,1
4225,1970,1
4225,1212,1
4225,1212,1
4225,1212,1
4225,1212,1
4226,0252,2
4226,1032,1
4226,1331,2
4229,0220,1
4229,0252,1
4229,1264,2
4229,1264,2
4230,1521,1
4231,1032,2
4231,0442,2
4232,0679,1
4232,0679,1
4232,0679,1
4233,0721,1
4233,0721,1
4233,0721,1
4233,0721,1
4233,0721,1
4233,0721,1
4233,0721,1
4234,1932,1
4234,1264,1
4235,0881,1
4235,0881,1
4236,1232,1
4236,1032,1
4239,1331,2
4240,0252,2
4241,1970,2
4241,1581,2
4241,1581,2
4241,1581,2
4242,1521,1
4245,1582,1
4245,1582,1
4245,1582,1
4247,1671,1
4247,1620,1
4247,1640,1
4247,1640,1
4247,1640,1
4248,0640,1
4248,0640,1
4248,0640,1
4248,0640,1
4249,1532,1
4249,1532,1
4249,1532,1
4249,1532,1
4251,1119,1
4251,2410,1
4251,2410,1
4251,2410,1
4253,0856,2
4253,0856,2
4253,1410,2
4253,2222,1
4254,1463,1
4254,1582,1
4254,1582,1
4254,1582,1
4255,1650,1
4255,1672,1
4255,1672,1
4256,2023,2
4257,1043,2
4258,1032,2
4258,1112,1
4258,1112,1
4258,1112,1
4258,1112,1
4259,0224,1
4259,0224,1
4259,1583,1
4260,0252,2
4260,1970,1
4260,1970,2
4260,1970,2
4260,1970,2
4260,1970,1
4264,0224,1
4264,1962,1
4264,0222,2
4264,0222,2
4265,1962,2
4267,0232,1
4267,0142,1
4267,0228,1
4267,0220,1
4267,0232,1
4267,0220,1
4268,1320,2
4269,2410,1
4269,2410,2
4271,0252,2
4271,1032,1
4271,1032,1
4272,1331,2
4272,1331,2
4272,1331,2
4272,1331,2
4272,0855,2
4273,1970,1
4273,1970,1
4273,1970,1
4273,1970,1
4273,0462,1
4273,0220,1
4274,1045,1
4274,1045,1
4274,1331,1
4274,0252,2
4275,1114,2
4275,1264,2
4275,1724,1
4275,1724,1
4276,1970,1
4276,1970,1
4276,1219,1
4278,1119,2
4278,1119,1
4278,1112,1
4278,0241,1
4278,2241,1
4278,2241,1
4279,2123,1
4280,0862,2
4282,1331,1
4282,1250,1
4283,1014,2
4283,0252,1
4283,0889,2
4283,0959,2
4283,0242,2
4284,1264,1
4284,1264,1
4284,1222,1
4284,0712,1
4284,1014,1
4286,2020,1
4288,1014,1
4288,0227,1
4288,1250,1
4288,0221,1
4288,1970,1
4288,0959,1
4291,0252,2
4291,0220,2
4291,0252,2
4291,1111,2
4293,0220,2
4293,0252,2
4294,1521,1
4294,1521,1
4294,1521,1
4295,1032,2
4295,1332,1
4296,1032,1
4296,2028,2
4296,1031,1
4296,1032,1
4297,1529,2
4297,1490,2
4297,1720,1
4297,1685,1
4297,1685,1
4297,1721,1
4298,1970,2
4298,2012,1
4298,2033,1
4298,0242,1
4298,0220,1
4299,1331,2
4299,1939,2
4305,1264,2
4306,0959,2
4306,0959,2
4306,1581,1
4306,1583,1
4307,1970,1
4310,1623,2
4310,1113,1
4310,1112,1
4310,1112,1
4312,1112,2
4312,1032,1
4312,1032,2
4312,1032,1
4313,0959,2
4313,0959,2
4313,1581,1
4313,0224,1
4315,1045,2
4316,1551,1
4316,1640,1
4317,1132,2
4317,0242,1
4317,1032,1
4318,1032,1
4318,1232,1
4318,1232,1
4319,0251,1
4319,0251,1
4319,0251,2
4319,0251,1
4319,0251,1
4321,0677,1
4321,0677,1
4321,0677,1
4321,0677,1
4321,0677,1
4321,0677,1
4322,0252,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4324,0228,1
4324,0228,1
4324,0227,2
4324,0228,1
4324,0228,1
4326,0220,2
4326,1213,1
4326,1213,2
4326,1213,2
4326,1033,1
4327,1045,2
4327,2028,1
4327,1970,1
4329,0663,1
4329,0677,1
4329,0679,1
4329,0670,1
4330,0722,2
4331,1970,1
4331,0252,1
4331,0252,1
4331,0252,1
4331,0252,1
4331,0252,1
4331,0252,1
4333,0220,1
4334,1119,1
4334,1112,1
4337,1319,1
4337,1121,2
4337,1264,1
4337,2032,1
4337,2034,1
4337,2031,2
4337,0220,2
4337,1045,2
4339,1621,1
4340,1333,2
4340,1331,2
4340,1333,1
4340,2129,1
4340,1521,1
4340,1521,1
4341,1333,2
4342,0241,1
4342,0677,1
4342,0640,1
4342,0640,1
4342,1331,1
4342,0640,1
4344,1970,1
4344,1970,1
4344,1970,1
4347,0252,2
4347,0228,1
4347,0252,2
4347,0220,1
4347,0228,1
4347,0220,1
4347,0220,1
4347,0855,1
4347,0855,1
4349,1939,1
4349,1939,1
4349,1930,1
4349,1930,1
4349,1932,1
4349,1932,1
4349,1932,1
4351,1333,2
4354,1250,1
4354,1331,2
4354,1521,2
4355,1319,2
4356,1962,1
4356,1962,1
4358,0889,1
4358,0889,1
4358,0862,2
4359,1970,1
4360,0850,1
4360,0852,1
4360,0851,1
4360,0851,1
4362,0677,1
4362,0677,1
4362,0241,1
4362,0640,1
4362,0677,1
4362,0677,1
4364,0322,1
4364,0332,1
4364,1032,2
4364,0220,1
4365,0677,2
4365,0663,1
4366,0721,1
4366,0721,1
4366,0721,1
4366,0721,1
4366,0721,1
4367,0241,1
4367,0231,1
4367,0220,1
4367,1014,1
4367,0231,1
4367,0223,1
4367,0231,1
4368,1212,1
4368,1212,1
4368,1212,1
4370,0464,2
4370,0464,1
4370,1032,1
4370,1332,2
4370,1332,2
4370,0862,1
4371,0242,1
4372,2272,2
4372,1970,1
4372,1970,2
4372,1690,1
4372,1521,1
4372,1521,1
4373,1331,2
4373,1331,1
4373,1331,1
4373,1970,2
4373,1250,1
4375,1583,1
4375,1581,1
4375,1582,1
4375,1014,1
4375,1583,1
4376,1441,1
4376,0242,2
4376,1460,2
4376,1540,1
4376,1539,1
4377,0873,2
4378,1045,2
4379,1661,2
4379,1661,1
4379,1540,1
4379,0959,2
4380,2125,2
4380,1331,2
4380,1331,2
4380,0677,1
4381,1650,1
4381,1650,1
4382,1250,2
4382,0232,1
4382,0223,1
4382,0232,1
4382,0232,1
4382,0232,1
4382,0232,1
4383,1970,1
4383,1970,1
4383,1970,1
4383,0464,2
4385,1331,2
4385,0252,2
4385,0227,2
4385,0227,2
4385,0228,1
4387,0952,2
4388,0663,1
4389,1045,2
4390,1470,1
4393,1032,1
4393,1970,1
4393,1970,1
4394,0721,1
4394,0721,1
4394,0453,1
4394,0453,1
4394,0453,1
4394,0453,1
4395,0232,1
4395,1332,2
4395,0231,1
4395,1119,1
4395,1119,1
4395,0232,1
4395,1970,2
4395,0677,1
4395,1032,1
4395,0220,1
4395,0220,1
4398,1970,1
4398,1970,1
4398,1970,1
4399,2261,1
4399,2261,1
4400,1510,1
4400,2272,1
4402,1540,2
4402,1540,1
4402,1540,2
4402,1540,1
4402,1540,2
4403,0228,1
4407,0232,2
4407,0232,1
4407,0252,2
4408,1529,1
4408,1045,1
4410,1250,2
4410,1045,2
4410,1581,1
4410,1970,1
4410,1970,1
4410,1939,1
4411,0722,1
4411,0722,1
4411,0722,1
4411,0678,1
4411,0721,1
4411,0721,1
4411,0721,1
4413,1033,2
4415,1264,1
4415,1264,1
4415,1970,1
4415,1970,1
4415,1581,1
4418,1014,1
4418,1931,1
4420,2272,2
4420,0952,2
4420,2020,1
4421,1032,2
4423,1045,2
4423,1032,2
4423,1045,2
4423,0241,2
4423,0221,1
4423,0241,1
4423,0241,1
4424,1583,1
4424,1583,1
4426,0242,1
4426,0232,1
4426,0252,1
4426,1114,1
4426,0220,1
4426,0231,1
4426,0231,1
4427,0460,1
4427,0460,2
4428,1331,2
4428,0252,2
4428,1331,2
4428,0864,2
4428,0855,1
4431,1970,1
4431,1970,1
4431,1970,1
4431,1970,1
4431,1970,1
4431,1970,1
4431,0856,1
4431,0856,1
4432,1032,1
4432,0220,1
4432,0232,1
4432,0220,1
4433,2242,1
4433,2242,1
4433,2242,1
4434,0465,1
4435,1970,1
4435,2272,1
4435,2272,1
4435,2272,1
4435,2272,1
4436,1032,1
4436,1032,1
4436,0232,1
4436,1032,1
4436,1045,2
4436,0677,1
4436,0640,1
4436,0640,1
4436,0677,1
4436,1331,2
4438,1932,1
4438,1213,1
4440,0217,2
4440,0464,1
4441,2272,1
4442,0232,1
4442,0232,1
4442,0677,1
4442,0640,1
4442,0677,1
4443,0712,1
4443,0712,1
4443,0712,1
4443,0712,1
4443,0712,1
4444,1970,1
4444,1970,1
4445,1045,2
4445,0663,1
4445,0663,1
4445,0663,1
4445,0663,1
4445,0663,1
4446,1045,2
4446,1045,2
4446,1045,2
4447,0252,2
4447,0232,1
4447,0232,1
4447,0252,1
4447,0252,1
4447,0232,1
4447,0232,1
4449,1970,1
4449,1970,1
4449,1970,1
4450,0220,1
4450,1032,1
4450,0959,1
4450,1032,1
4451,1221,1
4451,1113,1
4452,1331,1
4452,1032,1
4452,1970,1
4452,1970,1
4452,0677,2
4453,1970,1
4455,0241,2
4455,2271,2
4455,1581,2
4455,1510,1
4456,1920,2
4456,1583,2
4456,1950,1
4456,1950,1
4457,1463,1
4457,2222,1
4457,2222,1
4458,1650,1
4458,1650,1
4458,1650,2
4458,0220,1
4458,1012,1
4459,1331,2
4461,0842,1
4461,0842,1
4461,0846,2
4461,0846,1
4461,0846,1
4461,1032,2
4463,0217,2
4463,0225,2
4463,1032,1
4465,0959,2
4465,1970,1
4465,1521,1
4465,1521,1
4469,0442,2
4469,0421,2
4469,1032,1
4469,0242,1
4470,1250,1
4471,1970,1
4471,1970,1
4471,2272,1
4471,0220,1
4471,0220,2
4471,0241,2
4472,0855,1
4472,0855,1
4472,0855,1
4473,2020,1
4473,2020,1
4474,1529,1
4475,1510,1
4476,1332,2
4476,1250,2
4476,1331,2
4476,1331,2
4476,1331,2
4476,1523,2
4476,1014,2
4476,1014,1
4478,1032,1
4478,1582,1
4478,0930,1
4478,0930,1
4479,1331,2
4480,1570,1
4481,0942,1
4483,1331,2
4485,1032,1
4486,0321,2
4486,0323,1
4486,0323,1
4486,0323,1
4486,0323,1
4486,0323,1
4487,1469,2
4487,2310,2
4488,2020,1
4488,2027,1
4489,1331,1
4489,1320,1
4490,1032,1
4490,1032,2
4490,1032,1
4490,1213,1
4490,1214,1
4490,1032,2
4490,1032,1
4490,1032,1
4491,1521,1
4491,1521,1
4491,1939,1
4493,0941,2
4494,1970,1
4494,0224,1
4494,1970,1
4495,1121,2
4495,1250,2
4495,1250,2
4496,0520,1
4496,0520,1
4500,2272,1
4500,2272,1
4500,2272,1
4500,2272,1
4500,1722,1
4501,0242,1
4501,2028,1
4501,1032,1
4501,1032,1
4503,0232,1
4503,0232,1
4503,1331,2
4503,0232,1
4505,0251,2
4505,0221,1
4506,1221,1
4506,0242,1
4506,1221,1
4506,0228,2
4506,0228,1
4507,0228,2
4507,0232,1
4507,0228,2
4507,0251,1
4507,2222,1
4507,0228,1
4507,0330,1
4507,0251,1
4507,0677,2
4508,1970,1
4508,1970,1
4508,1970,1
4508,1970,1
4508,1970,1
4508,1970,1
4509,0879,1
4509,0879,1
4509,0879,1
4509,1114,1
4510,1014,1
4513,1466,2
4513,1044,2
4513,0227,2
4513,1939,2
4513,1920,2
4513,1521,1
4513,1551,1
4513,0224,1
4514,1970,1
4514,1331,2
4514,0252,1
4514,1250,1
4514,0221,1
4514,0855,1
4514,0855,1
4515,0220,1
4515,1014,1
4515,0959,1
4515,0959,1
4516,1970,1
4516,1970,1
4516,1970,1
4516,1970,1
4516,1970,1
4516,1970,1
4517,1032,1
4521,1114,2
4522,1032,1
4522,1032,1
4522,1032,2
4523,1310,2
4523,1332,2
4523,1310,2
4524,2272,1
4524,1331,2
4524,0677,1
4524,0677,1
4526,1264,1
4528,1490,2
4528,1623,2
4528,1623,2
4528,1970,1
4528,1970,1
4528,1970,1
4529,1970,1
4529,1970,2
4529,1970,1
4530,1031,2
4530,1031,1
4530,0154,1
4531,2012,1
4532,1313,1
4532,1032,1
4532,1014,1
4533,0232,1
4533,0231,1
4533,0232,1
4533,0231,1
4533,0231,1
4534,1583,1
4534,1581,1
4534,1550,1
4534,1553,1
4534,1553,1
4536,1970,1
4536,1970,1
4536,1970,2
4536,1725,1
4536,1725,1
4537,1650,1
4537,1650,1
4537,2028,1
4537,1970,1
4537,1970,2
4537,2326,1
4537,1032,1
4539,1213,1
4540,0241,1
4540,0677,1
4540,0677,1
4540,0677,1
4540,0677,1
4540,1033,2
4541,1970,1
4541,1970,1
4541,1970,1
4541,0224,1
4541,0224,1
4541,0224,1
4541,0224,1
4542,1970,2
4542,1970,2
4543,1045,2
4543,0232,2
