BYSID,BYHID,GENDER,BYSCLASS,F1S01002,F1S01003,F1S01004,F1S01005,F1S01006,F1S01011,F1S01012,F1S01014,F1S01015,F1S01016,F1S01017,F1S01018,F1S01019,F1S01020,F1S01021,F1S01022,F1S01024,F1S01025,F1S01026,F1S01027,F1S01028,F1S01029,F1S01030,F1S01031,F1S01032,F1S01033,F1S01034,F1S01035,F1S01036,F1S01037,F1S01038,F1S01039,F1S01040,F1S01041,F1S01042,F1S01043,F1S01044,F1S01045,F1S01046,F1S01047,F1S01050,F1S01051,F1S01052,F1S01053,F1S01054,F1S01055,F1S01056,F1S01057,F1S01058,F1S01059,F1S01060,F1S01061,F1S01062,F1S01063,F1S01064,F1S01065,F1S01066,F1S02001,F1S02002,F1S02003,F1S02004,F1S02005,F1S02006,F1S02007,F1S02008,F1S02009,F1S02010,F1S02011,F1S02012,F1S02013,F1S02014,F1S02015,F1S02016,F1S02017,F1S02018,F1S02019,F1S02020,F1S02021,F1S02022,F1S02023,F1S02024,F1S02025,F1S02026,F1S02027,F1S02028,F1S02029,F1S02030,F1S02031,F1S02032,F1S02033,F1S02034,F1S02035,F1S02036,F1S02037,F1S02038,F1S02039,F1S02040,F1S02041,F1S02042,F1S02043,F1S02044,F1S02045,F1S02046,F1S02047,F1S02048,F1S02049,F1S02050,F1S02051,F1S02052,F1S02053,F1S02054,F1S02055,F1S02056,F1S02057,F1S02058,F1S02059,F1S02060,F1S02061,F1S02062,F1S02063,F1S02064,F1S02065,F1S02066,F1S02067,F1S02068,F1S02083,F1S02084,F1S02085,F1S02086,F1S02087C,F1S02088,F1S02089C,F1S02090,F1S02091,F1S02092,F1S02093,F1S02094C,F1S02095,F1S02096C,F1S02097,F1S02118,F1S03001,F1S03002,F1S03003,F1S03004,F1S03005,F1S03006,F1S03007,F1S03008,F1S03009,F1S03010,F1S03011,F1S03012,F1S03013,F1S03014,F1S03015,F1S03016,F1S03017,F1S03018,F1S03019,F1S03020,F1S03021,F1S03022,F1S03023,F1S03024,F1S03025,F1S03026,F1S03027,F1S03028,F1S03029,F1S03030,F1S03031,F1S03032,F1S03033,F1S03034,F1S03035,F1S03036,F1S03037,F1S03038,F1S03039,F1S04001,F1S04002,F1S04003,F1S04004,F1S04005,F1S04006,F1S04007,F1S04008,F1S04009,F1S04010,F1S04011,F1S04012,F1S04013,F1S04014,F1S04015,F1S04016,F1S04017,F1S04018,F1S04019,F1S04020,F1S04021,F1S04022,F1S04023,F1S04024,F1S04025,F1S04026,F1S04027,F1S05001,F1S05002,F1S05003,F1S05004,F1S05005,F1S05006,F1S05007,F1S05008,F1S05009,F1S05010,F1S05011,F1S05012,F1S05013,F1S05014,F1S05015,F1S05016,F1S05017,F1S05018,F1S05019,F1S05020,F1S05021,F1S05022,F1S05023,F1S05024,F1S06001,F1S06002,F1S06003,F1S06004,F1S06005,F1S06006,F1S06007,F1S06008,F1S06009,F1S06010,F1S06011,F1S06012,F1S07001,F1S07002C,F1S07003,F1S07004,F1S07005,F1S07006,F1S07007,F1S07008,F1S07009,F1S07010,F1S07011,F1S07012,F1S07013,F1S07014C,F1S07015,F1S08001,F1S08002,F1S08003,F1S08004,F1S08005,F1S08006,F1S08007,F1S08008,F1S09001,F1S09002,F1S09003,F1S09004,F1S09005,F1S09006,F1S09007,F1S09008,F1S09009,F1S09010,F1S09011,F1S09012,F1S09013,F1S09014,F1S09015,F1S09016,F1S09017,F1S09018,F1S09019,F1S09020,F1S09021,F1S09022,F1S09023,F1S09024,F1S09025,F1S09026,F1S09027,F1S09028,F1S09029,F1S09030,F1S09031,F1S09032,F1S09033,F1S09034,F1S09035,F1S09036,F1S09037,F1S10001,F1S10002,F1S10003,F1S10004,F1S10005,F1S10006,F1S10007,F1S10008,F1S10009,F1S10010,F1S10011,F1S10012,F1S10013,F1S10014,F1S10015,F1S10016,F1S10017,F1S10018,F1S10019,F1S10020,F1S10030,F1S10031,F1S11002,F1S11003,F1S11004,F1S11005,F1S11006,F1S11014,F1S11018,F1S11019,F1S11020
2017,20171,1,1,1,1,7,2,-5,4,4,1,5,5,1,4,3,1,1,5,4,4,4,4,3,3,3,7,2,2,4,3,4,2,1,1,3,3,4,2,3,1,5,3,1,18,34,2,-5,-5,5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,10,-5,3,4,2,3,2,4,4,5,4,1,1,3,3,5,2,3,1,4,1,1,-5,30,-5,3,3,1,2,2,4,3,4,2,1,1,4,3,5,2,1,1,4,4,1,3,40000,9,6,1,1,3,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,8,2,1,9,12,.5,2,1,2,4,4,4,1,2,1,3,3,3,4,2,1,4,2,2,-5,-5,-5,1,6,4,4,6,5,11,3,3,2,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,5,1,1,5,1,1,5,1,1,5,1,1,5,1,2,-5,-5,2,-5,-5,300000,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,5,2,2,-5,-5,-5,1,1,1,1,1,1,2,12,9,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,7,2,-5,-5,-5,-5,-5,-5,-5,-5,1,4,2,2,3,5,8,1,2,2,-5,3,3,2,1,2,1,1,2,2,-5,1,8,3,169,51,1,1,1,3,1328,39,84,1,2
2018,20181,1,1,1,1,7,2,-5,4,3,3,4,5,2,1,4,4,2,4,2,3,4,4,4,2,3,2,2,2,4,3,3,2,2,3,4,4,3,2,2,2,4,3,2,-5,-5,2,-5,-5,5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,30,-5,4,4,5,5,5,3,3,2,5,5,3,3,3,2,5,4,2,2,1,1,-5,10,-5,4,4,2,2,2,4,4,4,2,2,1,4,3,4,2,2,1,4,3,1,1,20000,2,6,5,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,5,1,2,2,5,1,2,1,1,3,3,2,2,1,2,2,2,3,2,1,1,1,8,1,1,1,4,1,3,0,4,5,5,6,2,2,2,2,1,2,-5,-5,1,2,2,1,1,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,400000,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,-5,-5,2,-5,-5,500000,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,8,3,3,-5,-5,-5,-5,2,-5,1,1,1,2,14,1,1,2,-5,-5,1,1,1,1,1,6,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,200000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,1,1,1,2,4,1,10,1,2,2,-5,2,2,1,2,1,1,1,1,2,-5,2,-5,1,175,68,2,1,1,1,1682,50,103,1,2
2021,20211,2,1,1,1,7,2,-5,3,4,3,4,3,2,2,4,4,3,4,4,3,4,4,4,2,2,2,4,3,2,4,4,3,4,3,3,3,4,2,4,2,4,2,2,-5,-5,2,-5,-5,4,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,10,-5,4,4,2,2,2,4,4,3,3,2,2,4,4,4,2,2,1,4,1,1,-5,30,-5,4,4,4,3,2,5,5,4,4,2,3,5,5,4,3,2,1,5,4,3,5,10000,2,1,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,2,12,2,2,3,0,0,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,2,-5,-5,-5,1,2,15,1,3,1,9,3,4,4,3,1,2,-5,-5,1,3,1,1,3,1,1,2,1,1,2,1,2,-5,-5,2,-5,-5,2,-5,-5,500000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,0861,3,3,1,2,1,2,-5,3,1,1,1,20305,-5,1,1,2,1,2,2,3,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,2,3,0,5,1,1,2,-5,3,3,3,2,2,2,2,3,2,-5,2,-5,1,163,57,2,1,1,2,1578,45,89,1,2
2022,20221,1,1,15,4,7,2,-5,3,3,2,2,3,2,4,3,4,3,3,2,2,2,3,3,3,3,2,3,2,4,2,3,2,3,2,3,2,3,2,2,2,3,2,1,24,38,2,-5,-5,7,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,2,3,0,-5,2,3,2,2,2,3,2,4,3,2,2,3,3,3,2,2,2,3,1,1,-5,110,-5,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,1,5,20000,2,6,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,12,2,-4,5,2,1,4,1,2,11,4,4,2,2,1,1,2,3,3,2,1,1,1,1,1,2,15,1,6,3,4,1,5,6,3,4,2,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,7,1,1,7,1,1,6,1,1,5,1,1,5,1,2,-5,-5,2,-5,-5,200000,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,3,1,1,2,-5,-5,2,-5,2,2,2,2,3,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,21,2,-5,-5,-5,-5,-5,-5,-5,-5,1,4,1,2,4,10,6,3,2,2,-5,2,2,3,2,1,1,2,2,2,-5,2,-5,3,176,61,1,2,1,3,1227,36,73,1,2
2024,20241,1,1,15,1,7,2,-5,2,3,3,4,3,2,4,2,3,2,3,2,3,2,4,3,2,4,2,2,2,2,2,3,3,3,3,2,2,1,1,4,4,3,3,1,15,40,1,15,40,-5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,7,-5,-5,-5,1,4,2,4,2,4,4,4,2,3,2,3,3,4,3,3,2,2,3,1,1,-5,30,-5,4,4,4,4,3,4,4,3,4,4,3,3,4,4,4,4,1,3,3,6,1,25000,9,2,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,10,2,1,2,1,1,2,1,2,4,3,1,2,2,1,1,2,4,2,1,2,-5,-5,2,-5,-5,-5,1,3,0,4,5,5,1,4,4,4,4,1,1,4,7,1,4,7,1,4,7,2,-5,-5,2,-5,-5,1,5,1,2,-5,-5,2,-5,-5,100000,3,1,1,5,1,1,5,1,1,5,1,1,5,1,1,5,1,2,-5,-5,2,-5,-5,150000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2023,4,3,2,-5,1,3,-5,3,1,4,1,40800,-5,1,2,1,1,1,2,12,11,1,1,4,5,1,4,5,1,4,5,1,4,5,1,4,5,2,-5,-5,2,-5,-5,0,1,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,4,7,7,1,2,2,-5,2,2,2,1,1,1,2,1,2,-5,2,-5,1,178,80,1,4,1,1,119,6,16,2,2
2025,20251,2,1,13,2,7,2,-5,3,4,2,4,4,1,3,3,4,5,4,2,3,3,3,3,4,3,4,4,3,2,2,3,2,1,1,4,2,4,3,2,3,4,4,2,-5,-5,2,-5,-5,5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,30,-5,4,3,2,3,1,3,3,2,4,2,1,3,4,3,2,2,1,3,1,1,-5,1,-5,4,4,4,4,2,4,4,3,4,4,2,4,5,3,4,4,1,3,4,3,1,60000,6,2,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,7,2,1,2,11,1,3,1,2,5,2,2,2,1,1,2,4,4,4,1,1,3,7,2,-5,-5,-5,1,2,15,1,5,2,6,2,3,3,4,1,2,-5,-5,1,7,1,1,7,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,300000,2,1,2,-5,-5,1,5,2,1,4,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,300000,3,1,30000,3,1,30000,6,1,1,3000,4,8,10,1,0454,4,4,2,-5,1,2,-5,3,1,1,1,30301,-5,1,2,1,1,1,1,12,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,2,-5,-5,-5,-5,-5,-5,-5,-5,1,1,7,2,3,0,5,2,1,2,-5,4,4,2,2,1,2,2,3,1,1,2,-5,1,162,50,2,3,1,3,722,24,54,2,2
2026,20261,2,1,1,1,7,2,-5,2,2,2,4,4,4,3,3,4,3,4,2,4,2,4,4,1,3,32,4,4,5,4,3,3,5,4,3,3,2,2,3,3,4,4,1,5,32,1,65,485,-5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,30,-5,2,4,4,3,2,3,3,4,4,2,1,3,4,3,3,2,1,4,1,1,-5,120,-5,5,4,4,3,2,3,4,4,4,3,1,3,4,4,3,3,1,3,3,3,1,160000,1,7,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,3,2,-4,2,-4,0,2,1,2,2,1,1,1,1,1,1,4,1,4,1,1,3,7,2,-5,-5,-5,1,2,5,1,3,1,2,2,4,4,4,1,1,20,1,1,8,1,2,-5,-5,1,6,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,800000,4,1,2,-5,-5,1,6,1,1,8,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,700000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,4,1,1,2,-5,-5,1,3,1,1,1,1,1,2,1,1,-6,1,1,6,1,1,8,1,1,3,1,2,-5,-5,2,-5,-5,2,-5,-5,1200000,50,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,4,0,4,1,2,2,-5,3,3,1,2,1,2,2,2,2,-5,2,-5,1,162,49,2,1,1,2,1503,42,85,1,2
2028,20281,2,1,4,1,7,2,-5,3,3,3,3,4,1,3,2,5,5,3,3,3,2,2,3,2,3,10,3,3,4,3,4,4,3,3,2,2,3,3,2,2,2,2,2,-5,-5,2,-5,-5,-2,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,60,-5,4,4,3,2,3,4,4,3,3,2,1,4,3,3,2,2,1,3,1,1,-5,100,-5,3,3,2,2,2,3,3,3,2,2,2,3,3,4,2,2,1,3,5,1,1,70000,3,6,1,2,-5,-5,1,3011,1,-5,-5,2,-5,-5,-5,-5,-5,1,3011,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,2,2,8,1,13,2,1,1,3,1,0,3,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,10,1,3,7,9,6,9,10,3,3,3,3,1,2,-5,-5,1,4,2,1,4,2,1,4,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,600000,3,1,2,-5,-5,2,-5,-5,1,4,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,200000,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,3,1,1,2,-5,-5,1,1,1,1,1,1,2,2,1,2,-5,-5,2,-5,-5,1,4,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,200000,5,2,-5,-5,-5,-5,-5,-5,-5,-5,1,1,1,2,4,2,5,1,2,2,-5,2,2,2,1,1,2,2,2,2,-5,2,-5,2,160,53,1,1,1,2,1784,46,100,1,2
2029,20291,2,1,8,1,7,2,-5,4,4,3,3,4,2,3,2,4,4,4,3,3,3,3,4,3,3,10,3,2,2,2,4,4,2,3,3,3,4,4,4,4,3,1,1,15,37,1,-3,337,-5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,10,-5,5,3,3,3,2,4,3,3,4,4,2,3,4,3,4,3,2,3,1,1,-5,30,-5,5,4,3,4,3,5,5,4,4,3,2,4,5,4,3,3,1,4,5,1,1,50000,7,2,1,2,-5,-5,1,3011,1,-5,-5,2,-5,-5,-5,-5,-5,1,3011,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,2,2,5,2,1,5,2,.5,2.5,1,1,2,1,1,2,2,1,2,2,3,3,1,1,1.5,1,2,-5,-5,-5,1,3,6,1,-4,4,3,2,4,4,3,1,2,-5,-5,1,2,2,1,2,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,500000,4,1,1,4,1,1,2,2,1,2,2,1,1,1,1,1,1,2,-5,-5,2,-5,-5,600000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,0852,2,2,2,-5,1,9,-5,3,1,1,2,-5,-5,1,2,2,1,2,2,11,2,1,1,4,1,1,3,1,1,3,1,1,1,1,1,1,1,2,-5,-5,2,-5,-5,300000,15,2,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,2,4,1,6,1,2,2,-5,3,2,2,2,1,1,1,1,2,-5,2,-5,1,162,48,1,2,1,3,1088,32,66,1,2
2031,20311,2,1,14,1,7,2,-5,1,2,1,3,4,2,3,2,4,4,2,4,4,3,4,4,2,3,22,3,3,3,3,5,4,2,2,3,3,3,4,3,3,2,1,2,-5,-5,2,-5,-5,2,2,2,2,-5,2,-5,-5,-5,-5,-5,4,7,-5,-5,-5,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,-5,360,-5,4,5,3,2,1,5,4,4,1,1,1,5,4,4,2,2,1,5,5,2,1,30000,2,3,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-6,6,13,7,1,2,0,5,1,1,5,1,3,3,2,1,1,3,4,3,1,2,-5,-5,1,1,2,5,1,5,15,3,6,1,3,1,3,3,3,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,0,2,1,2,-5,-5,1,3,1,1,18,1,1,18,1,2,-5,-5,2,-5,-5,2,-5,-5,220000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,0452,5,5,1,4,1,7,-5,3,1,1,1,30401,-5,1,3,1,1,1,1,2,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,40,2,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,2,3,2,5,1,2,2,-5,3,4,2,2,2,2,2,2,2,-5,2,-5,1,170,59,2,4,1,3,613,21,43,2,2
2032,20321,1,1,8,1,7,2,-5,2,3,1,1,2,1,2,1,5,1,3,5,1,1,3,4,4,4,2,5,5,3,1,5,1,2,2,5,4,5,5,1,1,5,5,1,22,39,1,195,348,-5,1,2,2,-5,2,-5,-5,-5,-5,-5,1,7,-5,-5,-5,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,-5,30,-5,5,5,4,4,2,5,5,5,5,1,1,5,5,4,1,1,1,4,5,7,3,150000,6,7,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,8,1,2,1,4,1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,2,-5,-5,1,1,1,5,1,8,6,4,5,1,5,3,3,3,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,0843,5,5,1,2,1,4,-5,3,1,1,2,-5,-5,1,1,1,1,1,1,11,12,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,5,1,5,2,2,2,-5,2,2,2,1,-4,1,2,2,2,-5,2,-5,1,178,65,1,4,1,3,1008,27,56,2,2
2033,20331,2,1,8,1,7,2,-5,4,2,4,1,2,1,5,3,2,3,3,3,2,4,3,3,3,3,2,2,4,1,3,4,3,4,5,1,2,4,2,5,5,4,3,1,26,38,2,-5,-5,7,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,30,-5,5,4,2,2,2,4,4,4,3,2,1,4,4,4,2,2,1,4,1,1,-5,60,-5,5,4,2,2,2,4,4,4,4,2,1,4,5,4,3,2,1,4,4,1,5,60000,2,7,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,8,1,2,11,1,1,3,1,1,2,2,4,1,1,1,1,3,4,4,1,1,.5,7,1,1,1,7,1,10,10,3,4,6,1,3,4,3,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,3,1,1,5,1,1,5,1,1,3,1,1,2,1,2,-5,-5,2,-5,-5,210000,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,4,3,1,4,2,-5,-5,1,2,2,1,2,2,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,2,-5,-5,-5,-5,-5,-5,-5,-5,1,.5,7,2,4,0,7,1,2,2,-5,1,2,2,1,1,1,1,1,2,-5,2,-5,1,163,47,2,2,1,3,1132,32,65,2,2
2034,20341,2,1,13,1,1,2,-5,4,4,4,3,4,3,2,2,4,4,4,3,3,3,3,4,2,4,30,4,3,4,3,4,4,3,2,3,2,4,2,3,2,2,2,2,-5,-5,2,-5,-5,-2,1,2,2,-5,2,-5,-5,-5,-5,-5,4,1,2,1,10,-5,4,3,3,2,2,3,3,4,3,3,2,4,4,4,3,2,2,3,1,2,1,10,-5,4,4,3,3,4,3,4,4,3,3,3,3,4,3,3,4,2,3,4,2,-4,70000,2,5,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,4,-4,-4,-4,-4,-4,-4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,-5,-5,-5,1,2,7,3,1,1,3,4,4,4,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,-5,-5,2,-5,-5,1,1,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,-2,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,2,3,1,2,2,-5,-5,2,-5,1,1,1,1,3,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,12,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,4,0,6,1,2,2,-5,1,1,1,1,-4,1,1,1,2,-5,2,-5,1,163,56,1,2,1,3,348,12,35,2,2
2036,20361,1,1,15,1,7,2,-5,3,3,2,3,4,2,3,3,4,3,3,3,3,3,4,4,2,3,1.5,5,4,3,3,5,3,3,3,5,3,3,2,2,1,4,3,2,-5,-5,2,-5,-5,3,2,1,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,4,-5,4,3,3,3,2,2,3,3,3,3,2,3,4,3,-4,3,1,3,1,1,-5,10,-5,4,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,1,3,3,2,4,45000,2,9,1,2,-5,-5,1,3011,1,-5,-5,2,-5,-5,-5,-5,-5,1,3011,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,2,1,7,2,1,2,1,.5,2,1,.5,4,2,2,2,1,1,1,2,1,1,1,1,4,1,2,-5,-5,-5,1,6,3,4,3,5,1,3,3,3,3,1,2,-5,-5,1,1,1,1,2,1,1,2,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,200000,3,1,2,-5,-5,1,4,1,1,4,1,1,2,1,2,-5,-5,2,-5,-5,2,-5,-5,100000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,2,3,1,1,1,20101,-5,1,1,1,1,1,1,11,11,1,2,-5,-5,1,4,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,200000,3,2,-5,-5,-5,-5,-5,-5,-5,-5,1,5,1,2,3,3,6,1,2,2,-5,2,2,2,2,1,2,2,2,2,-5,2,-5,1,172,58,2,2,1,3,877,25,54,2,2
